,,,textstring
Vor,0,0,martin luther das newe testament deutzsch vuittemberg.
Vor,1,0,vorrhede. es were wol recht vnd billich das dis buch on alle vorrhede vnnd frembden namen außgieng vnnd nur seyn selbs eygen namen vnd rede furete aber die weyl durch manche wilde deuttung vnd vorrhede der christen synn da hyn vertrieben ist das man schier nit mehr weys was euangeli oder gesetz new oder alt testament heysse fodert die noddurfft eyn antzeygen vnd vorrhede zu stellen da mit der eynfelltige man aus seynem allten wahn auff die rechte ban gefuret vnd vnterrichtet werde wes er ynn disem buch gewartten solle auff das er nicht gepott vnnd gesetze suche da er euangeli vnd verheyssung gottis suchen sollt.
Vor,1,1,darumb ist auffs erste zu wissen das abtzuthun ist der wahn das vier euangelia vnd nur vier euangelisten sind vnd gantz zuverwerffen das etlich des newen testaments bucher teyllen ynn legales historiales prophetales vnnd sapientiales vermeynen damit weyß nicht wie das newe dem alten testament zuuergleychen sondern festiglich zu halten das gleych wie das allte testament ist eyn buch darynnen gottis gesetz vnd gepot da neben die geschichte beyde dere die selben gehallten vnd nicht gehallten haben geschrieben sind also ist das newe testament eyn buch darynnen das euangelion vnd gottis verheyssung danebe auch geschichte beyde dere die dran glewben vnd nit glewben geschrieben sind also das man gewisß sey das nur eyn euangelion sey gleych wie nur eyn buch des newen testaments vnd nur eyn glawb vnd nur eyn gott der do verheysset.
Vor,1,2,denn euangelion ist eyn kriechisch wortt vnd heyst auff deutsch gute botschafft gute meher gutte newzeytung gutt geschrey dauon man singet saget vnd frolich ist gleych als do dauid den grossen goliath vberwand kam eyn  gutt geschrey vnd trostlich newtzeyttung vnter das judisch volck das yhrer grewlicher feynd erschlagen vnd sie erloset zu freud vnd frid gestellet weren dauon sie sungen vnd sprungen vnnd frolich waren also ist dis euangelion gottis vnnd new testament eyn gutte meher vnd geschrey ynn alle wellt erschollen durch die apostell von eynem rechten dauid der mit der sund tod vnnd teuffel gestritten vnd vberwunden hab vnnd damit alle die ßo ynn sunden gefangen mit dem todt geplagt vom teuffel vberweldiget gewesen on yhr verdienst erloset rechtfertig lebendig vnd selig gemacht hat vnd da mit zu frid gestellet vnd gott wider heym bracht dauon sie singen dancken gott loben vnd frolich sind ewiglich ßo sie des anders fest glawben vnd ym glawben bestendig bleyben.
Vor,1,3,solch geschrey vnd trostliche mehre odder euangelisch vnd gotlich newzeyttung heyst auch eyn new testament darumb das gleych wie eyn testament ist wenn eyn sterbender man seyn gutt bescheydet nach seynem todt den benandten erben aus zu teylen also hatt auch  christus fur seynem sterben befolhen vnd bescheyden solchs euangelion nach seynem todt aus zuruffen ynn alle wellt vnd damit allen die do glewben zu eygen geben alles seyn gutt das ist seyn leben da mit er den todt verschlungen seyn gerechtigkeyt da mit er die sund vertilget vnd seyn seligkeyt damit er die ewige verdamnis vberwunden hat nu kan yhe der arme mensch ynn sunden todt vnd zur helle verstrickt nichts trostlichers horen denn solch thewre lieblich botschafft von christo vnd mus seyn hertz von grund lachen vnd frolich druber werden wo ers glewbt das war sey.
Vor,1,4,nu hat gott solchen glawben zu stercken dises seyn euangelion vnd testament viel felltig ym allten testament durch die propheten versprochen wie paulus sagt ro. jch byn aussgesondert zu predigen das euangelion gottis wilchs er zuuor verheyssen hat durch seyne propheten ynn der heyligen schrifft von seynem son der yhm geporn ist von dem samen etce.
Vor,1,5,vnnd das wyr der etlich antzihen hat ers am ersten versprochen da er sagt zu der schlangen gen. jch will feyndschafft legen zwischen dyr vnd eynem weyb zwisschen deynem samen vnd yhrem samen der selb soll dyr deyn hewbt zutretten vnd du wirst yhm seyn solen zutretten christus ist der same dises weybs der dem teuffel seyn heubt das ist sund tod helle vnd alle seyne krafft zurtretten hatt denn on disen samen kan keyn mensch der sund dem todt der hellen entrynnen.
Vor,1,6,jtem gen. versprach ers zu abraham ynn deynem samen sollen alle geschlecht auff erden gesegnet werden christus ist der same abrahe spricht sanct paulus gal. der hat alle wellt gesegnet durchs euangelion denn wo christus nit ist da ist noch der fluch der vber adam vnd seyne kinder fiel da er gesundigt hatte das sie altzumal der sunde des tods vnd der hellen schuldig vnnd eygen seyn mussen widder den fluch segenet nu das euangelion alle wellt damit das es rufft offentlich wer an disen samen abrahe glewbt sol gesegnet das ist von sund tod vnd helle los seyn vnd rechtferttig lebendig vnd selig bleyben ewiglich wie christus selb sagt johan. wer an mich glewbt der wirt nymmer mehr sterben.
Vor,1,7,jtem ßo versprach ers dauid reg. da er sagt jch will erwecken deynen samen nach dyr der soll myr eyn haus bawen vnnd ich will seyn reich festigen ewiglich jch will seyn vater seyn vnnd er soll meyn son seyn etce. das ist das reich christi dauon das euangelion lautt eyn ewiges reich eyn reich des lebens der seligkeyt vnd gerechtigkeyt dareyn komen aus dem gefengnis der sund vnnd todt alle die da glewben solcher verheyssung des euangeli sind viel mehr auch ynn den andern propheten als micheas vnd du bethlehem du bist kleyn vnter den tausenten juda aus dyr soll myr komen der eyn hertzog sey meyns volcks jsrael jtem osee jch will sie von der hand des todts erlosen vom todt will ich sie erredten.
Vor,1,8,so sehen wyr nu das nicht mehr denn ein euangelion ist gleych wie nur eyn christus syntemal euangelion nichts anders ist noch seyn kan denn eyn predigt von christo gottis vnd dauids son war gott vnd mensch der fur vns mit seym sterben vnd aufferstehen aller menschen sund tod vnd helle vberwunden hat die an yhn glewben das also das euangeli eyn kurtz vnd lang rede mag seyn vnd eyner kurtz der ander lange beschreyben mag.
