doc_id,block_type,para_id,sent_id,is_para_final,page_n,textstring_orig,textstring_rich,textstring_simple
523612,head,0,0,True,[1],Leichpredig Bey der Chriſtlichen Beſtattung Der weyland Edlen vnd Vieltugendſamen Frawen Magdalenen/ Deß Edlen Geſtrengen vnnd Veſten Sittichen von Berlepſchen Hertzlieben Haußfrawen/ geborner von Werſebe/ ſeligen/ welche Sonnabends vor Oſtern/ war der 14. April. im Mittage vmb 11. Vhr/ Anno 1618. zu Schlitz in Gott ſeliglich entſchlaffen. Gehalten Freytags den 20. Aprilis/ in Adelicher/ Volckreicher verſamlung zu Schlitz/ Durch CHRISTOPHORUM Schellenbergern/ Pfarꝛherꝛn daſelbſten. Getruckt zu Gieſſen/ bey Caſpar Chemlin. Jm Jahr M. DC XIIX.,leichpredig bey der chriſtlichen beſtattung der weyland edlen vnd vieltugendſamen frawen magdalenen deß edlen geſtrengen vnnd veſten sittichen von berlepſchen hertzlieben haußfrawen geborner von werſebe ſeligen welche sonnabends vor oſtern war der april im mittage vmb vhr anno zu schlitz in gott ſeliglich entſchlaffen gehalten freytags den aprilis in adelicher volckreicher verſamlung zu schlitz durch christophorum schellenbergern pfarꝛherꝛn daſelbſten getruckt zu gieſſen bey caſpar chemlin jm jahr m dc xiix,leichpredig bey der christlichen bestattung der weyland edlen und uieltugendsamen frawen magdalenen dess edlen gestrengen unnd uesten sittichen uon berlepschen hertzlieben haussfrawen geborner uon wersebe seligen welche sonnabends uor ostern war der april im mittage umb uhr anno zu schlitz in gott seliglich entschlaffen gehalten freytags den aprilis in adelicher uolckreicher uersamlung zu schlitz durch christophorum schellenbergern pfarhern daselbsten getruckt zu giessen bey caspar chemlin im iahr m dc xiix
523612,head,1,0,True,[3],TEXTUS.,textus,textus
523612,head,2,0,True,[3],Postilla.,postilla,postilla
523612,body,3,0,True,[3],JHr Geliebte vnd Außerwehlte in dem HErren Chriſto/ Es ſpricht der weiſe Koͤnig Salomon in ſeinem Prediger cap. 1. verſ. 9. Es geſchicht nichts newes vnter der Sonnen.,jhr geliebte vnd außerwehlte in dem herren chriſto es ſpricht der weiſe koͤnig salomon in ſeinem prediger cap verſ es geſchicht nichts newes vnter der sonnen,ihr geliebte und ausserwehlte in dem herren christo es spricht der weise konig salomon in seinem prediger cap uers es geschicht nichts newes unter der sonnen
523612,body,4,0,False,[3],Jſt demnach auch diß nichts newes/ daß der allein weiſe vnd gerechte Gott/ am nechſtverſchienen Sonnabend/ im Mittage vmb eilff Vhr/ den Edlen/ Geſtrengen vnnd Veſten Sittichen von Berlepſchen/ vnſern/ in Vormundtſchafft/ gebietenden lieben Junckern/ zu einem leydmuͤtigen vnd betruͤbten Witwer allhie gemacht/ in deme er jhm ſeine Hertzliebe Haußfraw/ die weiland Edle vnnd Vieltugendſame Fraw Magdalena von Berlepſch/ geborne von Werſebe/ ſeligen/ als ſeiner Augen vnd ſeines Hertzen Luſt/ durch den zeitlichen Tod hinweg genommen.,jſt demnach auch diß nichts newes daß der allein weiſe vnd gerechte gott am nechſtverſchienen sonnabend im mittage vmb eilff vhr den edlen geſtrengen vnnd veſten sittichen von berlepſchen vnſern in vormundtſchafft gebietenden lieben junckern zu einem leydmuͤtigen vnd betruͤbten witwer allhie gemacht in deme er jhm ſeine hertzliebe haußfraw die weiland edle vnnd vieltugendſame fraw magdalena von berlepſch geborne von werſebe ſeligen als ſeiner augen vnd ſeines hertzen luſt durch den zeitlichen tod hinweg genommen,ist demnach auch diss nichts newes dass der allein weise und gerechte gott am nechstuerschienen sonnabend im mittage umb eilff uhr den edlen gestrengen unnd uesten sittichen uon berlepschen unsern in uormundtschafft gebietenden lieben iunckern zu einem leydmutigen und betrubten witwer allhie gemacht in deme er ihm seine hertzliebe haussfraw die weiland edle unnd uieltugendsame fraw magdalena uon berlepsch geborne uon wersebe seligen als seiner augen und seines hertzen lust durch den zeitlichen tod hinweg genommen
523612,body,4,1,True,[3],Deren Seel der liebe Gott genaden/ vnd dem Leib eine ſelige vnd froͤliche Aufferſtehung verleihen wolle.,deren seel der liebe gott genaden vnd dem leib eine ſelige vnd froͤliche aufferſtehung verleihen wolle,deren seel der liebe gott genaden und dem leib eine selige und froliche aufferstehung uerleihen wolle
523612,body,5,0,False,[3],Daß aber diß nichts newes ſey/ doͤrffen wir mit frembden Exempeln nicht beweiſen.,daß aber diß nichts newes ſey doͤrffen wir mit frembden exempeln nicht beweiſen,dass aber diss nichts newes sey dorffen wir mit frembden exempeln nicht beweisen
523612,body,5,1,True,4,Wir haben leyder lebendige Exempel vnd Zeugen allhie vor vnſern Augen ſtehen/ an Adelichen Witwern vnd Witwinnen.,wir haben leyder lebendige exempel vnd zeugen allhie vor vnſern augen ſtehen an adelichen witwern vnd witwinnen,wir haben leyder lebendige exempel und zeugen allhie uor unsern augen stehen an adelichen witwern und witwinnen
523612,body,6,0,True,4,Dann es ſind vnlangſt/ vmb den nechſtvergangenen heiligen drey Koͤnigen Tag/ acht Jahr geweſen/ daß der groſſe vñ ſtarcke Gott den weiland Edlen Geſtrengẽ vnd veſten/ Johan Euſtachium von Schlitz genandt von Goͤrtz/ vnſern gebietenden lieben Junckern ſeligen/ durch den zeitlichen Todt von dieſem Jammerthal abgefordert/ vnnd dardurch die gegenwertige Edle vnd Vieltugendſame Fraw Anna Maria von Schlitz/ genande von Goͤrtz/ geborne von Berlepſch/ zu einer betruͤbten Witwen/ vnd jhre fuͤnff kleine vnd vnerzogene Kinder zu leydmuͤtigen Waiſen gemacht.,dann es ſind vnlangſt vmb den nechſtvergangenen heiligen drey koͤnigen tag acht jahr geweſen daß der groſſe vñ ſtarcke gott den weiland edlen geſtrengẽ vnd veſten johan euſtachium von schlitz genandt von goͤrtz vnſern gebietenden lieben junckern ſeligen durch den zeitlichen todt von dieſem jammerthal abgefordert vnnd dardurch die gegenwertige edle vnd vieltugendſame fraw anna maria von schlitz genande von goͤrtz geborne von berlepſch zu einer betruͤbten witwen vnd jhre fuͤnff kleine vnd vnerzogene kinder zu leydmuͤtigen waiſen gemacht,dann es sind unlangst umb den nechstuergangenen heiligen drey konigen tag acht iahr gewesen dass der grosse und starcke gott den weiland edlen gestrengen und uesten iohan eustachium uon schlitz genandt uon gortz unsern gebietenden lieben iunckern seligen durch den zeitlichen todt uon diesem iammerthal abgefordert unnd dardurch die gegenwertige edle und uieltugendsame fraw anna maria uon schlitz genande uon gortz geborne uon berlepsch zu einer betrubten witwen und ihre funff kleine und unerzogene kinder zu leydmutigen waisen gemacht
523612,body,7,0,True,4,Jtem/ es ſind noch nicht fuͤnff Jahr/ dz der allein weiſe vnd gerechte GOTT die weyland edle vnd vieltugendſame Fraw MARGRETEN von Schlitz genandt von Goͤrtz/ geborne Riedeſelin zu Eyſenbach/ ſelige/ von dieſem Jammerthal abgefordert/ vnd dadurch den gegen wertigen Edlen Geſtrengẽ vnd Veſten/ Wilhelm Balthaſarn von Schlitz/ genandt von Goͤrtz/ Erb Marſchalck deß Stiffts Fulda vnſern gepietenden lieben Junckern/ zu einẽ betruͤbten Witwer/ vnd ſeine zehen kleine vner zogene Pflaͤntzlein zu Mutterloſen Kindern gemacht.,jtem es ſind noch nicht fuͤnff jahr dz der allein weiſe vnd gerechte gott die weyland edle vnd vieltugendſame fraw margreten von schlitz genandt von goͤrtz geborne riedeſelin zu eyſenbach ſelige von dieſem jammerthal abgefordert vnd dadurch den gegen wertigen edlen geſtrengẽ vnd veſten wilhelm balthaſarn von schlitz genandt von goͤrtz erb marſchalck deß stiffts fulda vnſern gepietenden lieben junckern zu einẽ betruͤbten witwer vnd ſeine zehen kleine vner zogene pflaͤntzlein zu mutterloſen kindern gemacht,item es sind noch nicht funff iahr dz der allein weise und gerechte gott die weyland edle und uieltugendsame fraw margreten uon schlitz genandt uon gortz geborne riedeselin zu eysenbach selige uon diesem iammerthal abgefordert und dadurch den gegen wertigen edlen gestrengen und uesten wilhelm balthasarn uon schlitz genandt uon gortz erb marschalck dess stiffts fulda unsern gepietenden lieben iunckern zu einen betrubten witwer und seine zehen kleine uner zogene pflantzlein zu mutterlosen kindern gemacht
523612,body,8,0,True,4,Allermaſſen/ wie gleich 7. Tage hernach/ dem Edlen Geſtrengen vnd Veſten/ Eytel von Berlepſchen/ vnſerm gebietenden lieben Junckern auch geſchehen/ in dem jhm der liebe Gott ſeine Hertzliebe Haußfrawen/ die weiland edle vnd vieltugentſame Fraw MARGRETEN von Berlepſch geborne von Doͤringenberg ſelige/ durch den zeitlichẽ Todt von der Seiten hinweg geriſſen/ vnd jhme drey vnerzogene Kinder gelaſſen.,allermaſſen wie gleich tage hernach dem edlen geſtrengen vnd veſten eytel von berlepſchen vnſerm gebietenden lieben junckern auch geſchehen in dem jhm der liebe gott ſeine hertzliebe haußfrawen die weiland edle vnd vieltugentſame fraw margreten von berlepſch geborne von doͤringenberg ſelige durch den zeitlichẽ todt von der seiten hinweg geriſſen vnd jhme drey vnerzogene kinder gelaſſen,allermassen wie gleich tage hernach dem edlen gestrengen und uesten eytel uon berlepschen unserm gebietenden lieben iunckern auch geschehen in dem ihm der liebe gott seine hertzliebe haussfrawen die weiland edle und uieltugentsame fraw margreten uon berlepsch geborne uon doringenberg selige durch den zeitlichen todt uon der seiten hinweg gerissen und ihme drey unerzogene kinder gelassen
523612,body,9,0,True,4,Ja es ſind jetzo vor wenig Tagen allererſt 3. Jar geweſen/ daß nach deß Allmaͤchtigen Gottes Raht vnd Gutduncken die weiland edle vnd vieltugendſame Fraw ANNA von vnd zu Schachten/ geborne Spiegeln zu Pickelsheim/ ſelige/ jhrem Hertzlieben Ehman/ den gegenwertigen Edlen Geſtrengẽ vnd Veſten Dietrichen/ von vnd zu Schachten/ vnſern gebietenden lieben Junckern/ zu ſampt acht vnerzogenen vnd kleinen Kindern verlaſſen muͤſſen.,ja es ſind jetzo vor wenig tagen allererſt jar geweſen daß nach deß allmaͤchtigen gottes raht vnd gutduncken die weiland edle vnd vieltugendſame fraw anna von vnd zu schachten geborne spiegeln zu pickelsheim ſelige jhrem hertzlieben ehman den gegenwertigen edlen geſtrengẽ vnd veſten dietrichen von vnd zu schachten vnſern gebietenden lieben junckern zu ſampt acht vnerzogenen vnd kleinen kindern verlaſſen muͤſſen,ia es sind ietzo uor wenig tagen allererst iar gewesen dass nach dess allmachtigen gottes raht und gutduncken die weiland edle und uieltugendsame fraw anna uon und zu schachten geborne spiegeln zu pickelsheim selige ihrem hertzlieben ehman den gegenwertigen edlen gestrengen und uesten dietrichen uon und zu schachten unsern gebietenden lieben iunckern zu sampt acht unerzogenen und kleinen kindern uerlassen mussen
523612,body,10,0,False,5,Duͤrffen derowegen/ ſage ich/ mit frembden Exempeln nit erweiſen/ daß der Spruch Salomonis wahr ſey/ wann er ſagt: Es geſchicht nichts newes vnter der Sonnen.,duͤrffen derowegen ſage ich mit frembden exempeln nit erweiſen daß der spruch salomonis wahr ſey wann er ſagt es geſchicht nichts newes vnter der sonnen,durffen derowegen sage ich mit frembden exempeln nit erweisen dass der spruch salomonis wahr sey wann er sagt es geschicht nichts newes unter der sonnen
523612,body,10,1,True,5,Dann die leydmuͤtige lebendige Exempel/ ſtehen vns leyder vor ſichtlichen Augen.,dann die leydmuͤtige lebendige exempel ſtehen vns leyder vor ſichtlichen augen,dann die leydmutige lebendige exempel stehen uns leyder uor sichtlichen augen
523612,body,11,0,False,5,Gleich wie aber diß nichts newes iſt/ daß ob wol gedachter vnſer gebietender lieber Juncker Sittich von Berlepſch/ zu einem einſamen Witwer worden: Alſo iſt auch dz nichts newes/ dz jhm der toͤdliche Abgang ſeiner Hertzliebẽ Haußfrawen S. tieffe vñ weite wunden in ſein Hertz geſchnittẽ vnd noch ſchneidet.,gleich wie aber diß nichts newes iſt daß ob wol gedachter vnſer gebietender lieber juncker sittich von berlepſch zu einem einſamen witwer worden alſo iſt auch dz nichts newes dz jhm der toͤdliche abgang ſeiner hertzliebẽ haußfrawen s tieffe vñ weite wunden in ſein hertz geſchnittẽ vnd noch ſchneidet,gleich wie aber diss nichts newes ist dass ob wol gedachter unser gebietender lieber iuncker sittich uon berlepsch zu einem einsamen witwer worden also ist auch dz nichts newes dz ihm der todliche abgang seiner hertzlieben haussfrawen s tieffe und weite wunden in sein hertz geschnitten und noch schneidet
523612,body,11,1,False,5,Dann es haben es die jetzt angezogene adeliche Witwer vnd Witwinnẽ/ ſo wol andere gegenwertige/ mit Schmertzen auch erfahren.,dann es haben es die jetzt angezogene adeliche witwer vnd witwinnẽ ſo wol andere gegenwertige mit schmertzen auch erfahren,dann es haben es die ietzt angezogene adeliche witwer und witwinnen so wol andere gegenwertige mit schmertzen auch erfahren
523612,body,11,2,False,5,Deren Hertzen jetzo mit dieſem/ gleichſam auff ein newes wider um Blutriſſig werden/ wie jhre jetzige Zehren vnnd Thraͤnen außweiſen.,deren hertzen jetzo mit dieſem gleichſam auff ein newes wider um blutriſſig werden wie jhre jetzige zehren vnnd thraͤnen außweiſen,deren hertzen ietzo mit diesem gleichsam auff ein newes wider um blutrissig werden wie ihre ietzige zehren unnd thranen aussweisen
523612,body,11,3,False,5,Wolan/ weil vnſer lieber HErꝛ vnnd Seligmacher Jeſus Chriſtus ſeinen verſtorbenen Freund Lazarum ſelbſten mit Thraͤnen beweinet/ Joh. 11. v. 34. ſo koͤnnen vnd ſollen wir ſolches an den Chriſten auch nit ſcheltẽ vnd ſtraffen/ bevorab/ weil Gott ſolche natuͤrliche Affecten vnnd Zuneigungen ſelbſt in der Menſchen Hertzen gepflantzet.,wolan weil vnſer lieber herꝛ vnnd seligmacher jeſus chriſtus ſeinen verſtorbenen freund lazarum ſelbſten mit thraͤnen beweinet joh v ſo koͤnnen vnd ſollen wir ſolches an den chriſten auch nit ſcheltẽ vnd ſtraffen bevorab weil gott ſolche natuͤrliche affecten vnnd zuneigungen ſelbſt in der menſchen hertzen gepflantzet,wolan weil unser lieber her unnd seligmacher iesus christus seinen uerstorbenen freund lazarum selbsten mit thranen beweinet ioh u so konnen und sollen wir solches an den christen auch nit schelten und straffen beuorab weil gott solche naturliche affecten unnd zuneigungen selbst in der menschen hertzen gepflantzet
523612,body,11,4,False,5,Dannenhero auch der weiſe Mann Syrach Vrſach genymẽ/ c. 38. v. 16 eine ſolche Vermahnung anzuſtellen: Mein Kind/ wann jemand ſtirbt/ ſo beweine jhn/ vnnd beklage jhn/ als ſey dir groß Leyd geſchehen.,dannenhero auch der weiſe mann syrach vrſach genymẽ c v eine ſolche vermahnung anzuſtellen mein kind wann jemand ſtirbt ſo beweine jhn vnnd beklage jhn als ſey dir groß leyd geſchehen,dannenhero auch der weise mann syrach ursach genymen c u eine solche uermahnung anzustellen mein kind wann iemand stirbt so beweine ihn unnd beklage ihn als sey dir gross leyd geschehen
523612,body,11,5,True,5,Du ſolt bitterlich weinen vnd Hertz lich betruͤbt ſeyn/ vnd Leyd tragen.,du ſolt bitterlich weinen vnd hertz lich betruͤbt ſeyn vnd leyd tragen,du solt bitterlich weinen und hertz lich betrubt seyn und leyd tragen
523612,body,12,0,True,6,Allein muß in acht genommen ſeyn/ daß der Sachen nicht zuviel geſchehe/ damit man nicht weine vnd trawre wie die Heyden die keine Hoffnung haben/ 1. Th. 4. v. 13.,allein muß in acht genommen ſeyn daß der sachen nicht zuviel geſchehe damit man nicht weine vnd trawre wie die heyden die keine hoffnung haben th v,allein muss in acht genommen seyn dass der sachen nicht zuuiel geschehe damit man nicht weine und trawre wie die heyden die keine hoffnung haben th u
523612,body,13,0,True,6,Damit nun der gegenwertige hochbetruͤbte Adeliche Witwer/ ſo wol auch alle andere Adeliche Freunde/ denen der toͤdliche Abgang der verſtorbenen Adelichen Matronen ſeligen ſchmertzlich zu Hertzen gehet/ Anleytung haben moͤgen/ jhr trawren zu maͤſſigen/ ſo wollen wir auß den jetzt/ Ewerer Liebe vorgeleſenen kurtzen Worten deß Apoſtels Pauli vernehmen/ was es vor ein Wechſel ſey/ wann ein Menſch von dieſer Welt ſeliglich abſcheidet/ nemlich kein boͤſer/ ſondern ein ſehr guter Wechſel/ vnnd alſo kein Verluſt/ ſondern ein herꝛlicher Gewinn.,damit nun der gegenwertige hochbetruͤbte adeliche witwer ſo wol auch alle andere adeliche freunde denen der toͤdliche abgang der verſtorbenen adelichen matronen ſeligen ſchmertzlich zu hertzen gehet anleytung haben moͤgen jhr trawren zu maͤſſigen ſo wollen wir auß den jetzt ewerer liebe vorgeleſenen kurtzen worten deß apoſtels pauli vernehmen was es vor ein wechſel ſey wann ein menſch von dieſer welt ſeliglich abſcheidet nemlich kein boͤſer ſondern ein ſehr guter wechſel vnnd alſo kein verluſt ſondern ein herꝛlicher gewinn,damit nun der gegenwertige hochbetrubte adeliche witwer so wol auch alle andere adeliche freunde denen der todliche abgang der uerstorbenen adelichen matronen seligen schmertzlich zu hertzen gehet anleytung haben mogen ihr trawren zu massigen so wollen wir auss den ietzt ewerer liebe uorgelesenen kurtzen worten dess apostels pauli uernehmen was es uor ein wechsel sey wann ein mensch uon dieser welt seliglich abscheidet nemlich kein boser sondern ein sehr guter wechsel unnd also kein uerlust sondern ein herlicher gewinn
523612,body,14,0,False,6,Weil aber ein rechtſchaffene Vorbereitung vor ſolchem Wechſel hergehen muß/ ſo wollen wir 1. Von ſolcher Vorbereitung kurtzlich reden. 2. Den darauff folgenden Wechſel auch einfaͤltiglich betrachten.,weil aber ein rechtſchaffene vorbereitung vor ſolchem wechſel hergehen muß ſo wollen wir von ſolcher vorbereitung kurtzlich reden den darauff folgenden wechſel auch einfaͤltiglich betrachten,weil aber ein rechtschaffene uorbereitung uor solchem wechsel hergehen muss so wollen wir uon solcher uorbereitung kurtzlich reden den darauff folgenden wechsel auch einfaltiglich betrachten
523612,body,14,1,True,6,Darzu der Allmaͤchtige barmhertzige Gott die Gnad vnd Beyſtand ſeines heiligen vnd guten Geiſtes gnaͤdiglich verleihen vnd geben woͤlle/ Amen.,darzu der allmaͤchtige barmhertzige gott die gnad vnd beyſtand ſeines heiligen vnd guten geiſtes gnaͤdiglich verleihen vnd geben woͤlle amen,darzu der allmachtige barmhertzige gott die gnad und beystand seines heiligen und guten geistes gnadiglich uerleihen und geben wolle amen
523612,head,15,0,True,6,Erſter Theil.,erſter theil,erster theil
523612,body,16,0,True,6,Belangend nun das erſte Stuͤcklein/ nemlich die Vorbereitung/ ſo ſtehet dieſelbige in dieſen Worten deß Apoſtels Pauli: Chriſtus iſt mein Leben.,belangend nun das erſte stuͤcklein nemlich die vorbereitung ſo ſtehet dieſelbige in dieſen worten deß apoſtels pauli chriſtus iſt mein leben,belangend nun das erste stucklein nemlich die uorbereitung so stehet dieselbige in diesen worten dess apostels pauli christus ist mein leben
523612,body,17,0,True,6,Was Chriſtus heiſſe/ ſoll einem jeden Chriſten billich bewuſt ſeyn/ nemlich ein Geſalbter.,was chriſtus heiſſe ſoll einem jeden chriſten billich bewuſt ſeyn nemlich ein geſalbter,was christus heisse soll einem ieden christen billich bewust seyn nemlich ein gesalbter
523612,body,18,0,False,6,Wiewol aber die Koͤnige vnd Prieſter im Alten Teſtament auch geſalbet worden/ vnd dahero Chriſti genennet werden koͤnnen: ſo meinet doch der Apoſtel S. Paulus allhie derſelben Geſalbten keinẽ: Sondern er meinetdẽ Chriſtum vñ den Geſalbten/ welcher mit dem Frewdenoͤl/ dem heiligen Geiſte geſalbet wordẽn/ mehr dann ſeine Geſellen/ wie David Pſal. 45. v. 8. ſagt/ das iſt/ ohne maß vnd Ziel/ wie es Johannes der Taͤuffer eklaͤret/ Joh. 3. v. 34. Von welchem Chriſto vnd Geſalbten der Engel Luc. 2. v. 10. zu den Hirten ſagt: Jch verkuͤndige euch groſſe Frewde/ die allem Volck widerfahren wird/ dann euch iſt heut der Heyland gebohren/ welcher iſt Chriſtus der HERR/ in der Statt David.,wiewol aber die koͤnige vnd prieſter im alten teſtament auch geſalbet worden vnd dahero chriſti genennet werden koͤnnen ſo meinet doch der apoſtel s paulus allhie derſelben geſalbten keinẽ sondern er meinetdẽ chriſtum vñ den geſalbten welcher mit dem frewdenoͤl dem heiligen geiſte geſalbet wordẽn mehr dann ſeine geſellen wie david pſal v ſagt das iſt ohne maß vnd ziel wie es johannes der taͤuffer eklaͤret joh v von welchem chriſto vnd geſalbten der engel luc v zu den hirten ſagt jch verkuͤndige euch groſſe frewde die allem volck widerfahren wird dann euch iſt heut der heyland gebohren welcher iſt chriſtus der herr in der statt david,wiewol aber die konige und priester im alten testament auch gesalbet worden und dahero christi genennet werden konnen so meinet doch der apostel s paulus allhie derselben gesalbten keinen sondern er meinetden christum und den gesalbten welcher mit dem frewdenol dem heiligen geiste gesalbet wordenn mehr dann seine gesellen wie dauid psal u sagt das ist ohne mass und ziel wie es iohannes der tauffer eklaret ioh u uon welchem christo und gesalbten der engel luc u zu den hirten sagt ich uerkundige euch grosse frewde die allem uolck widerfahren wird dann euch ist heut der heyland gebohren welcher ist christus der herr in der statt dauid
523612,body,18,1,True,[7],Von welchem Chriſto dem Herrn Gott der Himmliſche Vatter Jerem. 23. vnd 33. ſelber ſagt: Daß man jhn nennet Jehova Zidkenu/ der HErꝛ der vnſere Gerechtigkeit iſt.,von welchem chriſto dem herrn gott der himmliſche vatter jerem vnd ſelber ſagt daß man jhn nennet jehova zidkenu der herꝛ der vnſere gerechtigkeit iſt,uon welchem christo dem herrn gott der himmlische uatter ierem und selber sagt dass man ihn nennet iehoua zidkenu der her der unsere gerechtigkeit ist
523612,body,19,0,True,[7],Redet alſo der Apoſtel S. Paulus in verleſenen Worten/ von dem Chriſto/ von dem Geſalbeten/ von dem Herrn/ welcher kein ſchlechter bloſſer Menſch/ ſondern zu gleich Jehovah/ das iſt/ wahrer Gott iſt/ vnd der nach ſeiner heiligen angenommenen Menſchlichen Natur geſalbet worden mit Geiſt vnd Krafft/ geſund zu machen alle die jenigen/ die vom Teuffel vberwaͤltiget waren/ Act. 10. v. 38. Jtem/ Er redet von dem Chriſto/ von welchem S. Petrus Act. 2. v. 36. ſagt: Dieſen Jeſum/ welchen jhr gecreutziget habt/ hat GOTT zum HErꝛn vnnd Chriſt gemacht.,redet alſo der apoſtel s paulus in verleſenen worten von dem chriſto von dem geſalbeten von dem herrn welcher kein ſchlechter bloſſer menſch ſondern zu gleich jehovah das iſt wahrer gott iſt vnd der nach ſeiner heiligen angenommenen menſchlichen natur geſalbet worden mit geiſt vnd krafft geſund zu machen alle die jenigen die vom teuffel vberwaͤltiget waren act v jtem er redet von dem chriſto von welchem s petrus act v ſagt dieſen jeſum welchen jhr gecreutziget habt hat gott zum herꝛn vnnd chriſt gemacht,redet also der apostel s paulus in uerlesenen worten uon dem christo uon dem gesalbeten uon dem herrn welcher kein schlechter blosser mensch sondern zu gleich iehouah das ist wahrer gott ist und der nach seiner heiligen angenommenen menschlichen natur gesalbet worden mit geist und krafft gesund zu machen alle die ienigen die uom teuffel uberwaltiget waren act u item er redet uon dem christo uon welchem s petrus act u sagt diesen iesum welchen ihr gecreutziget habt hat gott zum hern unnd christ gemacht
523612,body,20,0,True,[7],Nun/ dieſer Chriſtus/ dieſer Geſalbter/ ſpricht S. Paul. ſey das Leben.,nun dieſer chriſtus dieſer geſalbter ſpricht s paul ſey das leben,nun dieser christus dieser gesalbter spricht s paul sey das leben
523612,body,21,0,False,8,"Es iſt aber Chriſtus das Leben 1. eſſentialiter, das iſt/ Er iſt nach ſeiner Goͤttlichen Natur/ mit Gott dem Vatter/ vnd GOtt dem H. Geiſt/ das wahre weſentliche Leben ſelber.",es iſt aber chriſtus das leben eſſentialiter das iſt er iſt nach ſeiner goͤttlichen natur mit gott dem vatter vnd gott dem h geiſt das wahre weſentliche leben ſelber,es ist aber christus das leben essentialiter das ist er ist nach seiner gottlichen natur mit gott dem uatter und gott dem h geist das wahre wesentliche leben selber
523612,body,21,1,True,8,Wie er Johan. 5 verſ. 26. ſelber ſagt: Wie der Vatter hat das Leben in jhme ſelber: Alſo hat er auch dem Sohn gegeben das Leben zu haben in jhme ſelber.,wie er johan verſ ſelber ſagt wie der vatter hat das leben in jhme ſelber alſo hat er auch dem sohn gegeben das leben zu haben in jhme ſelber,wie er iohan uers selber sagt wie der uatter hat das leben in ihme selber also hat er auch dem sohn gegeben das leben zu haben in ihme selber
523612,body,22,0,False,8,Vors Ander/ iſt auch Chriſtus das Leben perſonaliter.,vors ander iſt auch chriſtus das leben perſonaliter,uors ander ist auch christus das leben personaliter
523612,body,22,1,False,8,Das iſt/ Er iſt auch nach ſeiner angenommenen Menſchlichen Natur/ in Krafft der perſoͤnlichen Vereinigung das Leben.,das iſt er iſt auch nach ſeiner angenommenen menſchlichen natur in krafft der perſoͤnlichen vereinigung das leben,das ist er ist auch nach seiner angenommenen menschlichen natur in krafft der personlichen uereinigung das leben
523612,body,22,2,True,8,Dannenhero er ſein Fleiſch nicht allein ein lebendiges/ ſondern auch ein lebendigmachendes Fleiſch nennet/ Johann. 6. verſ. 51.,dannenhero er ſein fleiſch nicht allein ein lebendiges ſondern auch ein lebendigmachendes fleiſch nennet johann verſ,dannenhero er sein fleisch nicht allein ein lebendiges sondern auch ein lebendigmachendes fleisch nennet iohann uers
523612,body,23,0,False,8,Zum Dritten/ iſt er auch das Leben communicativè.,zum dritten iſt er auch das leben communicativè,zum dritten ist er auch das leben communicatiue
523612,body,23,1,False,8,Das iſt/ Er gibt vns das Leben.,das iſt er gibt vns das leben,das ist er gibt uns das leben
523612,body,23,2,False,8,"Vnd zwar erſtlich vitam naturalem, das natuͤrliche Leben.",vnd zwar erſtlich vitam naturalem das natuͤrliche leben,und zwar erstlich uitam naturalem das naturliche leben
523612,body,23,3,False,8,Welchs nicht allein der ſromme Job. cap. 10. v. 12. erkennet vnd ſpricht: Leben vnd Wolthat haſt du an mir gethan.,welchs nicht allein der ſromme job cap v erkennet vnd ſpricht leben vnd wolthat haſt du an mir gethan,welchs nicht allein der sromme iob cap u erkennet und spricht leben und wolthat hast du an mir gethan
523612,body,23,4,False,8,Sondern es erkennets auch der Apoſtel S. Paulus/ wann er Actor. 17. verſ. 28. ſagt: Jn jhm leben wir/ ſchweben vnd ſind wir.,sondern es erkennets auch der apoſtel s paulus wann er actor verſ ſagt jn jhm leben wir ſchweben vnd ſind wir,sondern es erkennets auch der apostel s paulus wann er actor uers sagt in ihm leben wir schweben und sind wir
523612,body,23,5,False,8,Ja es muͤſſen es auch wir alle mit einander erkennen vnd bekennen.,ja es muͤſſen es auch wir alle mit einander erkennen vnd bekennen,ia es mussen es auch wir alle mit einander erkennen und bekennen
523612,body,23,6,False,8,Dann es ſtehet ja alles in jhme/ wie Col. 1. v. 17. geſchrieben ſtehet.,dann es ſtehet ja alles in jhme wie col v geſchrieben ſtehet,dann es stehet ia alles in ihme wie col u geschrieben stehet
523612,body,23,7,True,8,Vnnd wann es ohne jhn wehre/ ſo koͤndten wir in vnd mit vnſerm Leben nicht einen einigen Augenblick beſtehen.,vnnd wann es ohne jhn wehre ſo koͤndten wir in vnd mit vnſerm leben nicht einen einigen augenblick beſtehen,unnd wann es ohne ihn wehre so kondten wir in und mit unserm leben nicht einen einigen augenblick bestehen
