idx,textstring
0.1.1,das gegenwertige buechlein wird genandt splendor solis oder sonnenglantz
0.2.1,teilet sich in siben tractat
0.2.2,durch welche beschriben wird
0.2.3,die kuenstliche wirckunge des verborgenen steins der alten weissen
0.2.4,wiewol alles
0.2.5,so die natur erfordert
0.2.6,claerlich zu volbringen
0.2.7,das gantze werck in denen begriffen wird
0.2.8,vnd mit sampt allen mitteln der zugelegten ding
0.3.1,noch dann ist sich keinem dorauff zu versehen
0.3.2,die heimligkeit der edlen kunst aus aigenem verstande zuergreiffen
1.1.1,folget erstlich die vorrede in dieses buechlein
1.2.1,alphidius
1.2.2,einer der alten weisen spricht
1.3.1,einem jeden
1.3.2,der jhme nicht mag vornemen zuueberkommen die kunst des steins der philosophi
1.4.1,dehme ist mehr nutz dass er sich nichts darinnen uebe
1.4.2,dann dass er etwas versuche
1.5.1,dergleichen redet rasis im buechlein des lichts der licht
1.6.1,es ist sich allen mit fleis zuverhuetten jch erman sie auch hiemit am hoechsten
1.6.2,dass sich nimanden vermesse zuverstehen die vnerkante vermischunge der element
1.7.1,vnd das wil rosinius sprechende
1.8.1,alle die sich einlassen in dise kunst
1.8.2,vnnd mangeln des verstandes vnd erkantnus derer ding
1.8.3,so die philosophi in ihre buecher geschriben haben
1.9.1,die irren vnzehlich
1.10.1,dann die philosophi haben diser kunst grund gesetzet
1.10.2,in ein natuerlichen anfang aller verborgenen wirckung
1.11.1,wiewol es ist offenbar
1.11.2,das alle leibliche ding ihren vrsprung
1.11.3,standt vnd wesen nemen aus der erden
1.11.4,nach ordenung der zeit
1.11.5,so die einfluess der gestirn oder planeten
1.11.6,alss da sein
1.12.1,sonn vnd mond vnd die andern
1.12.2,mit sampt den vier qualitaeten der element
1.12.3,die sich ohne vnterlass bewegen
1.12.4,dorein wircken
1.12.5,dardurch herfuer gebracht werden
1.12.6,aller vnd jeder wachsender
2.1.1,vnd geberender ding
2.1.2,eines jeden sonderlich geschlecht vnd gestalt in aigner substants
2.1.3,als dann solchs im anfang der beschaffung von gott dem erschaffer geschafft vnd gesetzet worden
2.2.1,demnach nemen auch alle metall in ihren begin aus der erden in einer sondern vnd aigenen materi zusammen geflossen
2.2.2,aus den vier aigenschafften der vier element mit einpflantzung der metallischen kraefft
2.2.3,vnd ihre saemligkeit von den einfluessen der planeten darauff dinend
2.3.1,als solchs wolbeschreibet der natuerliche meister aristoteles am vierten buch metheororum
2.3.2,da er redet
2.4.1,wie das quecksilber sey eine gemeine materi aller metall
2.5.1,aber es ist zuwissen
2.6.1,dass in der natur das erste ist die materi zusamen geheuffet
2.6.2,aus den vier elementen
2.6.3,allein nach erkantnus vnd eigenschafft der natur
2.6.4,dieselben materi heisen die philosophi mercurium oder quecksilbr
2.7.1,wie aber diser mercurius durch die wirckung der natur zu einer volkommenen form des golds
2.7.2,silbers oder der andern metall kompt
2.7.3,ist nicht noth alhier zuwissen
2.7.4,es schreibens die natuerlichen lehrer gnugsam in ihren buechern
2.8.1,auff solches ist gesetzet vnd gegruendet die kunst des steins der philosophi
2.8.2,dann sie hat ihren anfang in der natur
2.8.3,daraus folgt auch ein natuerlich ende in gerechter form durch gerechte natuerliche mittel
3.1.1,hernach folget zureden vom vrsprung des steines der alten weisen
3.1.2,vnd wie der mit der kunst volbracht wirdt
3.2.1,der erste tractat
3.3.1,dieser stein der weisen wird fuerbracht durch den weg der gruenenden natur
3.3.2,davon redet hali der philosophus sprechende
3.4.1,diser stein gehet auff sam wachsende vnd grunende ding
3.4.2,wann warumb grunen ist wider hindersich gebracht auff die natur
3.4.3,dardurch ein ding sprosset vnd herkompt
3.4.4,vnd grunend wird in seiner vorgeordenter zeit
3.4.5,auff das muss es durch den weg vnd heimlich
4.1.1,keit der kunst kochen vnd feulen
4.1.2,also dass man durch kunst der natur huelff thue
4.1.3,die kochet dann vnd feult fuer sich selber
4.1.4,bis so lang
4.1.5,dass sie ihrer zeit die recht form gibt
4.2.1,vnd die kunst ist nichts dann eine schickerin vnd beraiterin der naturen der materi
4.2.2,die der natur auff ein solches werck gezimet
4.2.3,darzu auch die zimlichen gefess vnd mas der wirckung mit vorbetrachter klugheit
4.2.4,wann alss wenig die kunst vornimmet von neuen anfang gold oder silber zumachen
4.2.5,so sie die ersten anfaenge den dingen nicht geben mag
4.2.6,also ist auch von noeten
4.2.7,dass man der kunst such die natuerlichen stet vnd grufft der mineralien
4.2.8,als sie haben in der erden
4.2.9,in jhrem ersten anfang
4.2.10,die kunst hat einen andern weg vnd deutung vnterschidlich vom wege der natur
4.2.11,vnd darumb hat sie auch vnterschidlichen wergkzeug
4.2.12,vnd demnach gebiret auch die kunst auss den vorgehenden natuerlichen vnd wurtzenlichen anfaengen der natur sonderliche ding
4.3.1,welche die na
5.1.1,tur durch sich selbst nimmermehr geberen moecht
5.1.2,dann die natur mag durch sich selbst nicht geberen
5.1.3,die ding
5.1.4,welche die metall von der natur vnvolkommen geboren
5.1.5,moechten eilend vnd augenblicklich volkommen gemacht werden
5.1.6,aber durch heimligkeitt der kunst aus zimlicher materi geborn durch die natur
5.1.7,dinend
5.1.8,die natur der kunst
5.1.9,vnd herwiderumb die kunst der natur mit zimlichen wergkzeug
5.1.10,vnd mit mass solcher wirckung vnd weiss
5.1.11,so der natur bequem ist
5.1.12,dass eine solche forma gemacht wird
5.1.13,vnd wiewol das mus mit kunst zugehen
5.1.14,dass der obgemelt stein zu seiner form durch kunst kompt
5.1.15,noch dann ist die form von der natur
5.2.1,dann ein jede wesentliche form eines jeden dinges
5.2.2,es sey zirlich
5.2.3,wachsend oder metallisch
5.2.4,die entstehet aus innerlicher macht der materi
5.2.5,ohn allein die menschliche seel
5.3.1,aber es ist zumercken
5.3.2,das die wesentliche form nit entstehen mag in der materi
5.3.3,es geschehe dan mit wirckung einer zufelligen form
5.3.4,nit auss crafft derselben
5.4.1,sondern aus der crafft einer
6.1.1,andern wircklichen substants
6.1.2,welche ist das feuer
6.1.3,oder eine andere zufellige waerme
6.1.4,die wirckt
6.1.5,dess nemen wir ein gleichnis von einem ajder hennen
