doc_id,block_type,para_id,sent_id,is_para_final,page_n,textstring_orig,textstring_rich,textstring_simple
kepler_messekunst_1616,body,0,0,True,1,Außzug auß der Vralten MeſſeKunſt Archimedis Vnd deroſelben newlich in Latein auſzgangener Ergentzung/ betreffend Rechnung der Coͤrperlichen Figuren/ holen Gefeſſen vnd Weinfaͤſſer/ ſonderlich deß Oeſterreichiſchen/ ſo vnder allen anderen den artigiſten Schick hat. Erklaͤrung vnnd beſtaͤttigung der Oeſterreichiſchen Weinbiſier Ruthen/ vnd deroſelben ſonderbaren gantz leichten vnd behenden Gebrauchs an den Landfaͤſſern: Erweitterung deſſen auff die außlaͤndiſche/ ſo auch auff das Geſchuͤtz vnnd Kugeln. Sampt einem ſehr nutzlichen Anhang Von vergleichung deß Landtgebraͤuchigen Gewichts/ Elen/ Klaffter/ Schuch/ Wein- vnd Traid Maaß/ vnder einander/ vnd mit andern außlaͤndiſchen/ auch Alt Roͤmiſchen. Allen vnnd jeden Obrigkeiten/ Beampteten/ Kriegs Obriſten/ Handelsleuten/ Buͤxen-Muͤntz-Baw- vnd Rechen Meiſtern/ Wein Viſierern/ Haußwuͤrthen/ vnd meniglichen in vnd auſſer Lands/ faſt dienſtlich: ſonderlich aber dem Kunſt- vnnd Antiquitetliebenden Leſern annaͤmlich. Geſtelt durch Johann Kepplern/ der Roͤm. Kayſ. Mt. vnd Dero getrewer Loͤbl. Landſchafft deß Ertzhoͤrtzogthumbs Oeſterreich Ob der Enß Mathematicum. Prov. XVI. Rechte Waag vnd Gewicht iſt vom Herren/ vnd alle pfunde im Sack ſind ſeine Wercke. Vom Authore verlegt/ vnnd gedruckt zu Lintz durch Hanſen Blancken. ANNO M. DC. XVI. Mit Kayſ. Freyheit auff XV. Jahr nicht nach zu drucken.,außzug auß der vralten meſſekunſt archimedis vnd deroſelben newlich in latein auſzgangener ergentzung betreffend rechnung der coͤrperlichen figuren holen gefeſſen vnd weinfaͤſſer ſonderlich deß oeſterreichiſchen ſo vnder allen anderen den artigiſten schick hat erklaͤrung vnnd beſtaͤttigung der oeſterreichiſchen weinbiſier ruthen vnd deroſelben ſonderbaren gantz leichten vnd behenden gebrauchs an den landfaͤſſern erweitterung deſſen auff die außlaͤndiſche ſo auch auff das geſchuͤtz vnnd kugeln sampt einem ſehr nutzlichen anhang von vergleichung deß landtgebraͤuchigen gewichts elen klaffter schuch wein vnd traid maaß vnder einander vnd mit andern außlaͤndiſchen auch alt roͤmiſchen allen vnnd jeden obrigkeiten beampteten kriegs obriſten handelsleuten buͤxenmuͤntzbaw vnd rechen meiſtern wein viſierern haußwuͤrthen vnd meniglichen in vnd auſſer lands faſt dienſtlich ſonderlich aber dem kunſt vnnd antiquitetliebenden leſern annaͤmlich geſtelt durch johann kepplern der roͤm kayſ mt vnd dero getrewer loͤbl landſchafft deß ertzhoͤrtzogthumbs oeſterreich ob der enß mathematicum prov xvi rechte waag vnd gewicht iſt vom herren vnd alle pfunde im sack ſind ſeine wercke vom authore verlegt vnnd gedruckt zu lintz durch hanſen blancken anno m dc xvi mit kayſ freyheit auff xv jahr nicht nach zu drucken,ausszug auss der uralten messekunst archimedis und deroselben newlich in latein auszgangener ergentzung betreffend rechnung der corperlichen figuren holen gefessen und weinfasser sonderlich dess oesterreichischen so under allen anderen den artigisten schick hat erklarung unnd bestattigung der oesterreichischen weinbisier ruthen und deroselben sonderbaren gantz leichten und behenden gebrauchs an den landfassern erweitterung dessen auff die ausslandische so auch auff das geschutz unnd kugeln sampt einem sehr nutzlichen anhang uon uergleichung dess landtgebrauchigen gewichts elen klaffter schuch wein und traid maass under einander und mit andern ausslandischen auch alt romischen allen unnd ieden obrigkeiten beampteten kriegs obristen handelsleuten buxenmuntzbaw und rechen meistern wein uisierern hausswurthen und meniglichen in und ausser lands fast dienstlich sonderlich aber dem kunst unnd antiquitetliebenden lesern annamlich gestelt durch iohann kepplern der rom kays mt und dero getrewer lobl landschafft dess ertzhortzogthumbs oesterreich ob der enss mathematicum prou xui rechte waag und gewicht ist uom herren und alle pfunde im sack sind seine wercke uom authore uerlegt unnd gedruckt zu lintz durch hansen blancken anno m dc xui mit kays freyheit auff xu iahr nicht nach zu drucken
kepler_messekunst_1616,body,1,0,True,3,Denen Edlen/ Veſten/ auch Ehrnveſten/ Erſamen/ Fuͤrnemen/ Fuͤrſichtigen vnd Wolweiſen/ Herrn Burgermeiſtern/ Richtern vnd Raͤhtender Loͤblichen Staͤtte deß Ertzhoͤrzogthumbs Oeſterreich Vnder vnnd Ob der Enß: Meinen Groß- vnnd Guͤnſtigen Herren.,denen edlen veſten auch ehrnveſten erſamen fuͤrnemen fuͤrſichtigen vnd wolweiſen herrn burgermeiſtern richtern vnd raͤhtender loͤblichen staͤtte deß ertzhoͤrzogthumbs oeſterreich vnder vnnd ob der enß meinen groß vnnd guͤnſtigen herren,denen edlen uesten auch ehrnuesten ersamen furnemen fursichtigen und wolweisen herrn burgermeistern richtern und rahtender loblichen statte dess ertzhorzogthumbs oesterreich under unnd ob der enss meinen gross unnd gunstigen herren
kepler_messekunst_1616,body,2,0,False,3,EDle/ Veſte/ auch Ehrnveſte/ Ehrſame/ Fuͤrneme/ Fuͤrſichtige/ Wolweiſe/ Groß- vnd Guͤnſtige Herꝛen.,edle veſte auch ehrnveſte ehrſame fuͤrneme fuͤrſichtige wolweiſe groß vnd guͤnſtige herꝛen,edle ueste auch ehrnueste ehrsame furneme fursichtige wolweise gross und gunstige heren
kepler_messekunst_1616,body,2,1,False,3,Das Vralte Muͤtterlein aller vnd jeder Obrigkeiten/ Gemainden/ guter Wuͤrte/ vernuͤnfftiger Kauffleute/ Freykuͤnſtler vnd Handwercker/ namens Geometria/ mein gebiettende Fraw/ leſſet E. V. E. F. W. vnd G. als einem groſſen vnd ſehr lieben thail jhrer Kinder vnd Angehoͤrigen/ jhren muͤtterlichen Gruß/ vnnd nebens ſoviel vermelden: wann es der Loͤb.,das vralte muͤtterlein aller vnd jeder obrigkeiten gemainden guter wuͤrte vernuͤnfftiger kauffleute freykuͤnſtler vnd handwercker namens geometria mein gebiettende fraw leſſet e v e f w vnd g als einem groſſen vnd ſehr lieben thail jhrer kinder vnd angehoͤrigen jhren muͤtterlichen gruß vnnd nebens ſoviel vermelden wann es der loͤb,das uralte mutterlein aller und ieder obrigkeiten gemainden guter wurte uernunfftiger kauffleute freykunstler und handwercker namens geometria mein gebiettende fraw lesset e u e f w und g als einem grossen und sehr lieben thail ihrer kinder und angehorigen ihren mutterlichen gruss unnd nebens souiel uermelden wann es der lob
kepler_messekunst_1616,body,2,2,False,3,Obrigkeit in jhrer Regierung/ vnd jedem nachgeſetzten inn ſeinem Handel vnd Wandel wol ergehe/ vnd er ſich alſo/ wie Sie jhne gelehet/ ehrlich vnd reichlich mit den ſeinigen nehre vn̄ hinauß bringe/ ſolches jhr ein ſonderliche Frewde ſey zu vernemen.,obrigkeit in jhrer regierung vnd jedem nachgeſetzten inn ſeinem handel vnd wandel wol ergehe vnd er ſich alſo wie sie jhne gelehet ehrlich vnd reichlich mit den ſeinigen nehre vn̄ hinauß bringe ſolches jhr ein ſonderliche frewde ſey zu vernemen,obrigkeit in ihrer regierung und iedem nachgesetzten inn seinem handel und wandel wol ergehe und er sich also wie sie ihne gelehet ehrlich und reichlich mit den seinigen nehre und hinauss bringe solches ihr ein sonderliche frewde sey zu uernemen
kepler_messekunst_1616,body,2,3,False,3,Ferners vnnd demnach ſie von mir verſtanden/ das Jch/ als jhr geſchworner Diener/ mich kurtzer Jahren im Land Oeſterreich Ob der Euß/ vnd deſſen Hauptſtatt Lintz/ vermittelſt Kayſerlicher/ vnd von derſelben Loͤbl.,ferners vnnd demnach ſie von mir verſtanden das jch als jhr geſchworner diener mich kurtzer jahren im land oeſterreich ob der euß vnd deſſen hauptſtatt lintz vermittelſt kayſerlicher vnd von derſelben loͤbl,ferners unnd demnach sie uon mir uerstanden das ich als ihr geschworner diener mich kurtzer iahren im land oesterreich ob der euss und dessen hauptstatt lintz uermittelst kayserlicher und uon derselben lobl
kepler_messekunst_1616,body,2,4,False,3,Landſchafft habender Beſtallung/ nidergerichtet/ in Hoffnung/ alda die von Je mir auffgetragne Raittungen/ betreffend alle theil jres Gebiets inn der Obern vn̄ Nidern Welt/ mit mehrer ruhe/ vermittelſt Goͤttliches willens zuvolfuͤhren vnnd zuſchlieſſen: Als hat ſie jhr baldes/ dieſe einer gantzen Loͤblichen Landtſchafft gutwilligkeit vnd ehrerbietung gegen Jr/ ſo auch mein reſolution vnd entliches verfahren wol gefallen laſſen: mit dermeldung/ daß ſie das gantze Land Oeſterreich/ ſonderlich von deß edlen Rebenſaffts wegen/ vor andern Laͤndernlieb habe/ vnd zu auffzucht eines von Leibsgſtalt vn̄ guten Sittẽ wol proportionirten Volcks/ groſſen fleiß angewendet/ auch jr eigene Herberg in dem Oeſterreichiſchen Weinfaß habe/ alda ſie ordentlich pflege einzukehren.,landſchafft habender beſtallung nidergerichtet in hoffnung alda die von je mir auffgetragne raittungen betreffend alle theil jres gebiets inn der obern vn̄ nidern welt mit mehrer ruhe vermittelſt goͤttliches willens zuvolfuͤhren vnnd zuſchlieſſen als hat ſie jhr baldes dieſe einer gantzen loͤblichen landtſchafft gutwilligkeit vnd ehrerbietung gegen jr ſo auch mein reſolution vnd entliches verfahren wol gefallen laſſen mit dermeldung daß ſie das gantze land oeſterreich ſonderlich von deß edlen rebenſaffts wegen vor andern laͤndernlieb habe vnd zu auffzucht eines von leibsgſtalt vn̄ guten sittẽ wol proportionirten volcks groſſen fleiß angewendet auch jr eigene herberg in dem oeſterreichiſchen weinfaß habe alda ſie ordentlich pflege einzukehren,landschafft habender bestallung nidergerichtet in hoffnung alda die uon ie mir auffgetragne raittungen betreffend alle theil ires gebiets inn der obern und nidern welt mit mehrer ruhe uermittelst gottliches willens zuuolfuhren unnd zuschliessen als hat sie ihr baldes diese einer gantzen loblichen landtschafft gutwilligkeit und ehrerbietung gegen ir so auch mein resolution und entliches uerfahren wol gefallen lassen mit dermeldung dass sie das gantze land oesterreich sonderlich uon dess edlen rebensaffts wegen uor andern landernlieb habe und zu auffzucht eines uon leibsgstalt und guten sitten wol proportionirten uolcks grossen fleiss angewendet auch ir eigene herberg in dem oesterreichischen weinfass habe alda sie ordentlich pflege einzukehren
kepler_messekunst_1616,body,2,5,False,3,"Derohalben vnd obwol Sie alt/ vnd nunmehr vnvermuͤglich/ alß die jhr Haab vnd Gut maiſten theils jhren Kindern vbergeben/ dem Tiſchler das Winckelmaaß/ dem Binder den Circkel vnnd Hemſtab/ dem Wagner die Teichſel vnd das Rad/ dem Schiffman das Ruder/ dem Mahler die perſpectiv vnd Sonnenvhr/ dem Kauffman die Waag vnd Arithmetic, dem Buͤxenmeiſter den Maaßſtab/ dem Bawmeiſter die Mechanicam, vnnd ſo fort an: Jedoch zu muͤglicher belohnung fuͤr die empfangene Ehr/ vnd damit Sie jr noch muͤtterliches Hertz gegen jhren Kindern auch einmal mit einem geringen erzeigete: hat ſie hiermit noch einen alten Beutpfenning auß jhrem Schatz herfůr geſucht/ den ſie einsmals/ als ſie in beſagter jrer Herberg mit einer Viſierruthen vmbgeſtuͤret/ ohn gefehr gefunden: ſolchen mir auff ein Teutſche Manier fleiſſig auß zupoliren/ vnd E. V. vn̄ G. ſamptlich/ mit gebuͤrender Ehrerbiettung/ von Jhr vnnd Mein ſelbſtwegen/ zuverehren geſtattet vnd befohlen: freundtlich anſinnend/ ſolchen von Jhrentwegen auff zubehalten/ inn fůrfallenden Gelegenheiten/ zu befuͤrderung alles Handels vnd Wandels zugebrauchen/ vnd Jhr als einer wolverdienten getreuen Mutter darbey danckbarlich zugedencken: deſſen fernern erbiettens/ jren lieben Kindern auch fuͤrders/ wo Sie etwa anſtehen wurden/ mit Raht vnd angreiffung jhres vbrigen Schatzes (der gleichwol noch nicht erſchoͤpffet) notdurfftiglich beyzuſpringen: Vnnd verſihet ſich hingegen/ E. V. auch E. F. W. vnd G. werden eintheils/ im Land ob der Enß/ nach der Roͤm. Keyſ.",derohalben vnd obwol sie alt vnd nunmehr vnvermuͤglich alß die jhr haab vnd gut maiſten theils jhren kindern vbergeben dem tiſchler das winckelmaaß dem binder den circkel vnnd hemſtab dem wagner die teichſel vnd das rad dem schiffman das ruder dem mahler die perſpectiv vnd sonnenvhr dem kauffman die waag vnd arithmetic dem buͤxenmeiſter den maaßſtab dem bawmeiſter die mechanicam vnnd ſo fort an jedoch zu muͤglicher belohnung fuͤr die empfangene ehr vnd damit sie jr noch muͤtterliches hertz gegen jhren kindern auch einmal mit einem geringen erzeigete hat ſie hiermit noch einen alten beutpfenning auß jhrem schatz herfůr geſucht den ſie einsmals als ſie in beſagter jrer herberg mit einer viſierruthen vmbgeſtuͤret ohn gefehr gefunden ſolchen mir auff ein teutſche manier fleiſſig auß zupoliren vnd e v vn̄ g ſamptlich mit gebuͤrender ehrerbiettung von jhr vnnd mein ſelbſtwegen zuverehren geſtattet vnd befohlen freundtlich anſinnend ſolchen von jhrentwegen auff zubehalten inn fůrfallenden gelegenheiten zu befuͤrderung alles handels vnd wandels zugebrauchen vnd jhr als einer wolverdienten getreuen mutter darbey danckbarlich zugedencken deſſen fernern erbiettens jren lieben kindern auch fuͤrders wo sie etwa anſtehen wurden mit raht vnd angreiffung jhres vbrigen schatzes der gleichwol noch nicht erſchoͤpffet notdurfftiglich beyzuſpringen vnnd verſihet ſich hingegen e v auch e f w vnd g werden eintheils im land ob der enß nach der roͤm keyſ,derohalben und obwol sie alt und nunmehr unuermuglich alss die ihr haab und gut maisten theils ihren kindern ubergeben dem tischler das winckelmaass dem binder den circkel unnd hemstab dem wagner die teichsel und das rad dem schiffman das ruder dem mahler die perspectiu und sonnenuhr dem kauffman die waag und arithmetic dem buxenmeister den maassstab dem bawmeister die mechanicam unnd so fort an iedoch zu muglicher belohnung fur die empfangene ehr und damit sie ir noch mutterliches hertz gegen ihren kindern auch einmal mit einem geringen erzeigete hat sie hiermit noch einen alten beutpfenning auss ihrem schatz herfur gesucht den sie einsmals als sie in besagter irer herberg mit einer uisierruthen umbgesturet ohn gefehr gefunden solchen mir auff ein teutsche manier fleissig auss zupoliren und e u und g samptlich mit geburender ehrerbiettung uon ihr unnd mein selbstwegen zuuerehren gestattet und befohlen freundtlich ansinnend solchen uon ihrentwegen auff zubehalten inn furfallenden gelegenheiten zu befurderung alles handels und wandels zugebrauchen und ihr als einer woluerdienten getreuen mutter darbey danckbarlich zugedencken dessen fernern erbiettens iren lieben kindern auch furders wo sie etwa anstehen wurden mit raht und angreiffung ihres ubrigen schatzes der gleichwol noch nicht erschopffet notdurfftiglich beyzuspringen unnd uersihet sich hingegen e u auch e f w und g werden eintheils im land ob der enss nach der rom keys
kepler_messekunst_1616,body,2,6,False,4,Mt. vnſers Allergſten Herrins wolgefallen/ mit vnd neben andern fuͤrnemen Glidern deß Landes/ in angefangner guͤnſtiger beſchutz- vnd befuͤrderung jhre der Geometriæ getreuer Diener/ vnd denen obligender anderer/ obwol nicht gemeiner/ doch zur Ehr Gottes reichender verrichtungen continuiren: andern theils aber/ im Land Vnder der Enß/ diſem ruͤhmlichen Exempel nachvolgen/ weil jhnen Gott hierzu viel beſſere Mittel beſcheret/ vnd ſie mit vberfluß Traids vnd ſonderlich deß koͤſtlichen Oeſt.,mt vnſers allergſten herrins wolgefallen mit vnd neben andern fuͤrnemen glidern deß landes in angefangner guͤnſtiger beſchutz vnd befuͤrderung jhre der geometriæ getreuer diener vnd denen obligender anderer obwol nicht gemeiner doch zur ehr gottes reichender verrichtungen continuiren andern theils aber im land vnder der enß diſem ruͤhmlichen exempel nachvolgen weil jhnen gott hierzu viel beſſere mittel beſcheret vnd ſie mit vberfluß traids vnd ſonderlich deß koͤſtlichen oeſt,mt unsers allergsten herrins wolgefallen mit und neben andern furnemen glidern dess landes in angefangner gunstiger beschutz und befurderung ihre der geometriae getreuer diener und denen obligender anderer obwol nicht gemeiner doch zur ehr gottes reichender uerrichtungen continuiren andern theils aber im land under der enss disem ruhmlichen exempel nachuolgen weil ihnen gott hierzu uiel bessere mittel bescheret und sie mit uberfluss traids und sonderlich dess kostlichen oest
kepler_messekunst_1616,body,2,7,True,4,Weins ſo reichlich geſegnet.,weins ſo reichlich geſegnet,weins so reichlich gesegnet
kepler_messekunst_1616,body,3,0,False,4,Welches ich hiemit/ empfangnen Befelch nach/ verrichten/ vnnd beſagten Beutpfenning E. V. auch E. F. W. vnnd G. inn nach folgendem Teutſchen Außzug mit vieler muͤhe vnnd vnkoſten außpoliret/ vnnd mit ſeinem Anhang gefaſſet vnd vermehret/ zu einem Gluͤckſeligen Frewdenreichen Newen Jahr vnderdienſtlich præſentiren woͤllen/ hochfleiſſig bittend/ Die wollen mit meinem auff die polierung gewendten fleiß/ wie er gerahten/ großguͤnſtig fuͤr lieb nemen/ Denen mich zu Gunſten befehlend.,welches ich hiemit empfangnen befelch nach verrichten vnnd beſagten beutpfenning e v auch e f w vnnd g inn nach folgendem teutſchen außzug mit vieler muͤhe vnnd vnkoſten außpoliret vnnd mit ſeinem anhang gefaſſet vnd vermehret zu einem gluͤckſeligen frewdenreichen newen jahr vnderdienſtlich præſentiren woͤllen hochfleiſſig bittend die wollen mit meinem auff die polierung gewendten fleiß wie er gerahten großguͤnſtig fuͤr lieb nemen denen mich zu gunſten befehlend,welches ich hiemit empfangnen befelch nach uerrichten unnd besagten beutpfenning e u auch e f w unnd g inn nach folgendem teutschen ausszug mit uieler muhe unnd unkosten ausspoliret unnd mit seinem anhang gefasset und uermehret zu einem gluckseligen frewdenreichen newen iahr underdienstlich praesentiren wollen hochfleissig bittend die wollen mit meinem auff die polierung gewendten fleiss wie er gerahten grossgunstig fur lieb nemen denen mich zu gunsten befehlend
kepler_messekunst_1616,body,3,1,True,4,Datum Lintz 1. Ianuarij Anno M. DC. XVI.,datum lintz ianuarij anno m dc xvi,datum lintz ianuarii anno m dc xui
kepler_messekunst_1616,body,4,0,True,4,E. V. auch E. F. W. vnd Gunſten Vnderdienſtbefliſſener Johann Keppler Mathematicus.,e v auch e f w vnd gunſten vnderdienſtbefliſſener johann keppler mathematicus,e u auch e f w und gunsten underdienstbeflissener iohann keppler mathematicus
kepler_messekunst_1616,body,5,0,True,1,1. Von Notwendigkeit der Viſierruthen.,von notwendigkeit der viſierruthen,uon notwendigkeit der uisierruthen
kepler_messekunst_1616,body,6,0,False,1,AM Reinſtrom vnnd ſonſten hin vnnd wider in Teutſchen Landen/ wa es groſſen Weinwachs hat/ fuͤhret man die newe laͤre Faͤſſer zu der Eych/ an die Brunnenkaͤſten auff offnen Marck: da iſt ein geſchworner/ der hat ſein gewiſſe Stattoder Landtmas/ mit deren fuͤllet er das Faß/ vnd zehlet/ wievil in allem darein gehe; was ſich nun findet/ das brennet er drauff mit einem kennlichen Brandzeichen/ deſſen ein jedes ort ſich gebrauchet.,am reinſtrom vnnd ſonſten hin vnnd wider in teutſchen landen wa es groſſen weinwachs hat fuͤhret man die newe laͤre faͤſſer zu der eych an die brunnenkaͤſten auff offnen marck da iſt ein geſchworner der hat ſein gewiſſe stattoder landtmas mit deren fuͤllet er das faß vnd zehlet wievil in allem darein gehe was ſich nun findet das brennet er drauff mit einem kennlichen brandzeichen deſſen ein jedes ort ſich gebrauchet,am reinstrom unnd sonsten hin unnd wider in teutschen landen wa es grossen weinwachs hat fuhret man die newe lare fasser zu der eych an die brunnenkasten auff offnen marck da ist ein geschworner der hat sein gewisse stattoder landtmas mit deren fullet er das fass und zehlet wieuil in allem darein gehe was sich nun findet das brennet er drauff mit einem kennlichen brandzeichen dessen ein iedes ort sich gebrauchet
kepler_messekunst_1616,body,6,1,False,1,Wirdt alſo die Rechnung vnd der Kauff gemacht nach diſer Eych/ vnd diß haiſſen dann Geeychte Faͤſſer.,wirdt alſo die rechnung vnd der kauff gemacht nach diſer eych vnd diß haiſſen dann geeychte faͤſſer,wirdt also die rechnung und der kauff gemacht nach diser eych und diss haissen dann geeychte fasser
kepler_messekunst_1616,body,6,2,True,1,Diß iſt der gewiſſeſte vnnd ſicherſte weg/ wann man nur allemal denſelben brauchen vnd gehen kan.,diß iſt der gewiſſeſte vnnd ſicherſte weg wann man nur allemal denſelben brauchen vnd gehen kan,diss ist der gewisseste unnd sicherste weg wann man nur allemal denselben brauchen und gehen kan
kepler_messekunst_1616,body,7,0,True,1,Es taugt aber diſe weiſe maiſten theils nur fuͤr die/ welche jnnerhalb einer Statt oder eines Landes mit einander handeln/ vnd es begeben ſich ſehr vil faͤlle/ da man darmit nicht vergnuͤget ſein kan.,es taugt aber diſe weiſe maiſten theils nur fuͤr die welche jnnerhalb einer statt oder eines landes mit einander handeln vnd es begeben ſich ſehr vil faͤlle da man darmit nicht vergnuͤget ſein kan,es taugt aber dise weise maisten theils nur fur die welche innerhalb einer statt oder eines landes mit einander handeln und es begeben sich sehr uil falle da man darmit nicht uergnuget sein kan
kepler_messekunst_1616,body,8,0,True,1,Dann erſtlich kan geſchehen/ das etliche Froͤſche abgeſtoſſen werden; wil dann der Binder das Faß nicht gar zu hauffen ſchlahen/ ſo muß er ein andere Saag ſtreichen/ vnd den Boden weiter hinein ſetzen/ vnd alsdann helt das Faß ſein auffgeſtaͤmpffte Eych nicht mehr.,dann erſtlich kan geſchehen das etliche froͤſche abgeſtoſſen werden wil dann der binder das faß nicht gar zu hauffen ſchlahen ſo muß er ein andere saag ſtreichen vnd den boden weiter hinein ſetzen vnd alsdann helt das faß ſein auffgeſtaͤmpffte eych nicht mehr,dann erstlich kan geschehen das etliche frosche abgestossen werden wil dann der binder das fass nicht gar zu hauffen schlahen so muss er ein andere saag streichen und den boden weiter hinein setzen und alsdann helt das fass sein auffgestampffte eych nicht mehr
kepler_messekunst_1616,body,9,0,True,1,Zum andern/ ſo werden etliche Faͤſſer ſo groß vnnd in die gewoͤlbte Keller hinein gebawet/ das ſie nimmer ans tagliecht kommen: zu geſchweigen/ das man ein ſolches groſſes gebew ſolte an einen Brunnen fuͤhren/ allda anfuͤllen/ da offt ein gantzer Roͤhrkaſten nicht ſovil Waſſers in ſich helt/ ja inn etlichen vilen ſtunden oder taͤgen nicht Waſſers gnug zuerinnen moͤchte.,zum andern ſo werden etliche faͤſſer ſo groß vnnd in die gewoͤlbte keller hinein gebawet das ſie nimmer ans tagliecht kommen zu geſchweigen das man ein ſolches groſſes gebew ſolte an einen brunnen fuͤhren allda anfuͤllen da offt ein gantzer roͤhrkaſten nicht ſovil waſſers in ſich helt ja inn etlichen vilen ſtunden oder taͤgen nicht waſſers gnug zuerinnen moͤchte,zum andern so werden etliche fasser so gross unnd in die gewolbte keller hinein gebawet das sie nimmer ans tagliecht kommen zu geschweigen das man ein solches grosses gebew solte an einen brunnen fuhren allda anfullen da offt ein gantzer rohrkasten nicht souil wassers in sich helt ia inn etlichen uilen stunden oder tagen nicht wassers gnug zuerinnen mochte
kepler_messekunst_1616,body,10,0,False,1,Fuͤrs dritte/ vnd wann dann ein Faß nicht geeychet/ oder die Eych nit mehr helt/ oder wann das zeichen auff einem Marck/ dahin man das Faß verfuͤhret/ nicht erkennet oder paſſirt wirt/ ſolte man alsdann muͤſſen den Wein außlaͤhren/ mit Waſſer eychen/ oder warten/ biß der Wein außgetruncken/ vnnd hernach allererſt rechnung machen/ oder nach dem Geſicht handlen?,fuͤrs dritte vnd wann dann ein faß nicht geeychet oder die eych nit mehr helt oder wann das zeichen auff einem marck dahin man das faß verfuͤhret nicht erkennet oder paſſirt wirt ſolte man alsdann muͤſſen den wein außlaͤhren mit waſſer eychen oder warten biß der wein außgetruncken vnnd hernach allererſt rechnung machen oder nach dem geſicht handlen,furs dritte und wann dann ein fass nicht geeychet oder die eych nit mehr helt oder wann das zeichen auff einem marck dahin man das fass uerfuhret nicht erkennet oder passirt wirt solte man alsdann mussen den wein ausslahren mit wasser eychen oder warten biss der wein aussgetruncken unnd hernach allererst rechnung machen oder nach dem gesicht handlen
kepler_messekunst_1616,body,10,1,True,1,Was were diß in einem vnd anderem fuͤr eine vnleidenliche verwirrung vnd ſchaͤdliche hinderung?,was were diß in einem vnd anderem fuͤr eine vnleidenliche verwirrung vnd ſchaͤdliche hinderung,was were diss in einem und anderem fur eine unleidenliche uerwirrung und schadliche hinderung
kepler_messekunst_1616,body,11,0,True,1,"Zu abhelffung dieſer Inconvenientien, vnnd zu befuͤrderung deß Handels vnnd Wandels hat man die Viſierruthen erdacht/ vnd es ſeind bey allen wolgeordneten Stetten geſchworne Weinviſlerer beſtelt/ die jhr genants darvon haben/ vnd mit jhrer Viſierruthen/ die jhnen ein jede Statt- oder Land Obrigkeit fuͤrlegt/ den Kaͤuffer vnnd Verkaͤuffern auff erfordern entſchaiden muͤſſen/ was ein Faß in ſich halte.",zu abhelffung dieſer inconvenientien vnnd zu befuͤrderung deß handels vnnd wandels hat man die viſierruthen erdacht vnd es ſeind bey allen wolgeordneten stetten geſchworne weinviſlerer beſtelt die jhr genants darvon haben vnd mit jhrer viſierruthen die jhnen ein jede statt oder land obrigkeit fuͤrlegt den kaͤuffer vnnd verkaͤuffern auff erfordern entſchaiden muͤſſen was ein faß in ſich halte,zu abhelffung dieser inconuenientien unnd zu befurderung dess handels unnd wandels hat man die uisierruthen erdacht und es seind bey allen wolgeordneten stetten geschworne weinuislerer bestelt die ihr genants daruon haben und mit ihrer uisierruthen die ihnen ein iede statt oder land obrigkeit furlegt den kauffer unnd uerkauffern auff erfordern entschaiden mussen was ein fass in sich halte
kepler_messekunst_1616,body,12,0,True,1,2. Das inſonderheit bey der Oeſterreichiſchen Viſierruthen oder Hemſtab vor andern oͤrtern ein erwuͤnſchte behendigkeit mit lauffe.,das inſonderheit bey der oeſterreichiſchen viſierruthen oder hemſtab vor andern oͤrtern ein erwuͤnſchte behendigkeit mit lauffe,das insonderheit bey der oesterreichischen uisierruthen oder hemstab uor andern ortern ein erwunschte behendigkeit mit lauffe
kepler_messekunst_1616,body,13,0,False,1,OB nun wol die Viſierruthen weit vnd breit/ an allen orten/ da es groſſen Weinwachs hat/ gebraucht wirt/ ſo hat es doch mit derſelben nicht vberall einerley Art.,ob nun wol die viſierruthen weit vnd breit an allen orten da es groſſen weinwachs hat gebraucht wirt ſo hat es doch mit derſelben nicht vberall einerley art,ob nun wol die uisierruthen weit und breit an allen orten da es grossen weinwachs hat gebraucht wirt so hat es doch mit derselben nicht uberall einerley art
