doc_id,block_type,para_id,sent_id,is_para_final,page_n,textstring_orig,textstring_rich,textstring_simple
386422,head,0,0,True,[1],"Muſæ VRATISLAVIENSES, EIVSDEM BEATISSIMI VIRI Dn. Ulrici Kutschenreuteri, Famam poſthumam, qvantum poſsunt, mori vetantes; iisdem Typis Baumannianis.",muſæ vratislavienses eivsdem beatissimi viri dn ulrici kutschenreuteri famam poſthumam qvantum poſsunt mori vetantes iisdem typis baumannianis,musae uratislauienses eiusdem beatissimi uiri dn ulrici kutschenreuteri famam posthumam quantum possunt mori uetantes iisdem typis baumannianis
386422,body,1,0,True,[2],Qvàm benè tecum actum Kutschenreutere!,qvàm benè tecum actum kutschenreutere,quam bene tecum actum kutschenreutere
386422,item,2,0,True,[2],Qvietem,qvietem,quietem
386422,body,3,0,True,[2],Et pacem optatam dum tibi terra negat!,et pacem optatam dum tibi terra negat,et pacem optatam dum tibi terra negat
386422,body,4,0,True,[2],"Nec ſecli ultrà hujus ſeriem, patriæꝙ́ ruinam,",nec ſecli ultrà hujus ſeriem patriæꝙ́ ruinam,nec secli ultra huius seriem patriaequod ruinam
386422,body,5,0,True,[2],"Vivere pœnè in qvâ pœna, videre potes:",vivere pœnè in qvâ pœna videre potes,uiuere poene in qua poena uidere potes
386422,body,6,0,True,[2],"Morte pia mundum mundanaꝙ cuncta relinqvens,",morte pia mundum mundanaꝙ cuncta relinqvens,morte pia mundum mundanaquod cuncta relinquens
386422,body,7,0,True,[2],Et pacem in cœlo nactus es & reqviem.,et pacem in cœlo nactus es & reqviem,et pacem in coelo nactus es et requiem
386422,body,8,0,True,[2],Paßa gravem ſanè jacturam Eccleſia luget:,paßa gravem ſanè jacturam eccleſia luget,passa grauem sane iacturam ecclesia luget
386422,body,9,0,True,[2],Ereptumꝙ ſibi Currum Eqvitemq́; dolet.,ereptumꝙ ſibi currum eqvitemq́ dolet,ereptumquod sibi currum equitemq dolet
386422,body,10,0,True,[2],"Ast eadem, qva nunc poſt funera ſorte fruaris",ast eadem qva nunc poſt funera ſorte fruaris,ast eadem qua nunc post funera sorte fruaris
386422,body,11,0,True,[2],Cœlicolas inter ſi meminiße velit.,cœlicolas inter ſi meminiße velit,coelicolas inter si meminisse uelit
386422,body,12,0,True,[2],"Lugebit parcè, atꝙ́ virum, ſarcire ruinam",lugebit parcè atꝙ́ virum ſarcire ruinam,lugebit parce atquod uirum sarcire ruinam
386422,body,13,0,True,[2],"Qvi valeat, poſcet ſupplice voce DEUM.",qvi valeat poſcet ſupplice voce deum,qui ualeat poscet supplice uoce deum
386422,body,14,0,False,[2],Beatæ memoriæ Theologi clariſsimi deproper.,beatæ memoriæ theologi clariſsimi deproper,beatae memoriae theologi clarissimi deproper
386422,body,14,1,False,[2],Nicolaus Henelius U. J. D. Sacr. Cæſ. Majeſt. nec non Illuſtriss. Princ. Lignic.,nicolaus henelius u j d sacr cæſ majeſt nec non illuſtriss princ lignic,nicolaus henelius u i d sacr caes maiest nec non illustriss princ lignic
386422,body,14,2,True,[2],"Conſiliarius, Ducatus Monſterbergici Pro Cancellarius, inclitæq́; Wratisl. Reipub. Syndicus.",conſiliarius ducatus monſterbergici pro cancellarius inclitæq́ wratisl reipub syndicus,consiliarius ducatus monsterbergici pro cancellarius inclitaeq wratisl reipub syndicus
386422,head,15,0,False,[3],Sonnet Auff deß H. Kutſch-Reuters Seel.,sonnet auff deß h kutſchreuters seel,sonnet auff dess h kutschreuters seel
386422,head,15,1,True,[3],Nahmen gerichtet.,nahmen gerichtet,nahmen gerichtet
386422,body,16,0,True,[3],Ach! Freylich muß man wol Kutſch-Reuters Todt bcklagen/,ach freylich muß man wol kutſchreuters todt bcklagen,ach freylich muss man wol kutschreuters todt bcklagen
386422,body,18,0,True,[3],Weil ſich die Kriegß-Gefahr nach ſeinem Sterben mehrt.,weil ſich die kriegßgefahr nach ſeinem sterben mehrt,weil sich die kriegssgefahr nach seinem sterben mehrt
386422,item,20,0,True,[3],(heert/,heert,heert
386422,body,21,0,True,[3],Daß nicht ein Land vnd Stadt zu grunde wird ver-,daß nicht ein land vnd stadt zu grunde wird ver,dass nicht ein land und stadt zu grunde wird uer
386422,body,22,0,True,[3],Sind Prieſter beſtes theils die Reuter vnnd die Wa- gen/,sind prieſter beſtes theils die reuter vnnd die wa gen,sind priester bestes theils die reuter unnd die wa gen
386422,body,24,0,True,[3],Mit Beten die Gefahr vnd Feinde zu verjagen.,mit beten die gefahr vnd feinde zu verjagen,mit beten die gefahr und feinde zu ueriagen
386422,body,25,0,True,[3],Es hatte Liegnitz/ dir der Hoͤchſte Den beſchert/,es hatte liegnitz dir der hoͤchſte den beſchert,es hatte liegnitz dir der hochste den beschert
386422,body,26,0,True,[3],Der Kutſch’ vnnd Reuter war; Die Beth-kunſt dich gelehrt/,der kutſch vnnd reuter war die bethkunſt dich gelehrt,der kutsch unnd reuter war die bethkunst dich gelehrt
386422,body,28,0,True,[3],Vnd ſelber wol geuͤbt; manch Vngluͤck weggeſchlagen.,vnd ſelber wol geuͤbt manch vngluͤck weggeſchlagen,und selber wol geubt manch ungluck weggeschlagen
386422,body,29,0,True,[3],Nun aber iſt er fort! Du ſieheſt Jhn nicht mehr.,nun aber iſt er fort du ſieheſt jhn nicht mehr,nun aber ist er fort du siehest ihn nicht mehr
386422,body,30,0,True,[3],Zwar wohl Jhm! Seine Seel’ hat ſchon das Engel- Heer,zwar wohl jhm seine seel hat ſchon das engel heer,zwar wohl ihm seine seel hat schon das engel heer
386422,body,32,0,True,[4],Der Himmel Wagen/ Roß’ vnd Reu- ter fortgenommen.,der himmel wagen roß vnd reu ter fortgenommen,der himmel wagen ross und reu ter fortgenommen
386422,body,34,0,True,[4],Du aber bitte GOtt/ daß ſeiner Helden Schutz,du aber bitte gott daß ſeiner helden schutz,du aber bitte gott dass seiner helden schutz
386422,body,35,0,True,[4],Sichlager’ vmb dich her/ vnd dir zu deinem nutz’,sichlager vmb dich her vnd dir zu deinem nutz,sichlager umb dich her und dir zu deinem nutz
386422,body,36,0,True,[4],An deß Elias ſtatt moͤg’ ein Eliſa kommen.,an deß elias ſtatt moͤg ein eliſa kommen,an dess elias statt mog ein elisa kommen
386422,body,37,0,True,[4],machts Chriſtophorus Schlegel/ der H. Schrifft Licentiat/ Prediger vnd Profeßor zu St. Eliſabeth inn Breßlaw.,machts chriſtophorus schlegel der h schrifft licentiat prediger vnd profeßor zu st eliſabeth inn breßlaw,machts christophorus schlegel der h schrifft licentiat prediger und professor zu st elisabeth inn bresslaw
386422,body,38,0,True,[4],"QUi moritur, cœlis oritur; nam terrea clauſtra",qui moritur cœlis oritur nam terrea clauſtra,qui moritur coelis oritur nam terrea claustra
386422,body,39,0,True,[4],"Linqvit, & ætherij ſcandit ad aſtra poli.",linqvit & ætherij ſcandit ad aſtra poli,linquit et aetherii scandit ad astra poli
386422,body,40,0,True,[4],"Idq́; fit, arrepto qvando fundamine veræ",idq́ fit arrepto qvando fundamine veræ,idq fit arrepto quando fundamine uerae
386422,body,41,0,True,[4],In Chriſtum fidei lumina claudit homo.,in chriſtum fidei lumina claudit homo,in christum fidei lumina claudit homo
386422,body,42,0,True,[4],Juſtus ad aIterius cœleſtia gaudia vitæ,juſtus ad aiterius cœleſtia gaudia vitæ,iustus ad aiterius coelestia gaudia uitae
386422,body,43,0,True,[4],"Tranſit, & in Domino dona ſalutis habet.",tranſit & in domino dona ſalutis habet,transit et in domino dona salutis habet
386422,body,44,0,True,[4],"Gaudet & æternùm, reſonans modulamine dulci",gaudet & æternùm reſonans modulamine dulci,gaudet et aeternum resonans modulamine dulci
386422,body,45,0,True,[4],Cum cœtu electo cantica grata Deo.,cum cœtu electo cantica grata deo,cum coetu electo cantica grata deo
386422,body,46,0,True,[4],"Impius & vitæ pollutæ crimine fœdus,",impius & vitæ pollutæ crimine fœdus,impius et uitae pollutae crimine foedus
386422,body,47,0,True,[4],Qui nunqvam coluit ſacra ſtatuta Patris.,qui nunqvam coluit ſacra ſtatuta patris,qui nunquam coluit sacra statuta patris
386422,body,48,0,True,[5],"Nec vero illius Natum co mplexus amore eſt,",nec vero illius natum co mplexus amore eſt,nec uero illius natum co mplexus amore est
386422,body,49,0,True,[5],Contemnens fidei pondera juſsa datæ;,contemnens fidei pondera juſsa datæ,contemnens fidei pondera iussa datae
386422,body,50,0,True,[5],"Diſperit, & ſtygij regni detruſus ad umbras",diſperit & ſtygij regni detruſus ad umbras,disperit et stygii regni detrusus ad umbras
386422,body,51,0,True,[5],Æternæ pœnæ ſpicula ſentit inops.,æternæ pœnæ ſpicula ſentit inops,aeternae poenae spicula sentit inops
386422,body,52,0,True,[5],Hinc qvòd divinâ imbutus jam lege Sacerdos’,hinc qvòd divinâ imbutus jam lege sacerdos,hinc quod diuina imbutus iam lege sacerdos
386422,body,53,0,True,[5],Ac facto & verbisundiq́; myſta pius,ac facto & verbisundiq́ myſta pius,ac facto et uerbisundiq mysta pius
386422,body,54,0,True,[5],Ulricus Kutſchreuterus compage ſolutus,ulricus kutſchreuterus compage ſolutus,ulricus kutschreuterus compage solutus
386422,body,55,0,True,[5],Corporis externâ mortis ad antra abijt;,corporis externâ mortis ad antra abijt,corporis externa mortis ad antra abiit
386422,body,56,0,True,[5],"Qvis tentet vanos Iuctus effundere triſtis,",qvis tentet vanos iuctus effundere triſtis,quis tentet uanos iuctus effundere tristis
386422,body,57,0,True,[5],"Si qvæ nunc dixi, volvere mente ſtudet.",si qvæ nunc dixi volvere mente ſtudet,si quae nunc dixi uoluere mente studet
386422,body,58,0,True,[5],"Exiit ê mundo, ſuperavit cuncta pericla,",exiit ê mundo ſuperavit cuncta pericla,exiit e mundo superauit cuncta pericla
386422,body,59,0,True,[5],Qvæ noſtro generi fata inimica parant.,qvæ noſtro generi fata inimica parant,quae nostro generi fata inimica parant
386422,body,60,0,True,[5],"Effugit rabiem belli, tetrosq́; nefandæ",effugit rabiem belli tetrosq́ nefandæ,effugit rabiem belli tetrosq nefandae
386422,body,61,0,True,[5],"Fortunæ caſus, terribilesq́; minas,",fortunæ caſus terribilesq́ minas,fortunae casus terribilesq minas
386422,body,62,0,True,[5],"Et nunc ſecurè lætus ſuper æthere vivit,",et nunc ſecurè lætus ſuper æthere vivit,et nunc secure laetus super aethere uiuit
386422,body,63,0,True,[5],"Qvæq́; repoſta piis, Iaurea ſerta gerit.",qvæq́ repoſta piis iaurea ſerta gerit,quaeq reposta piis iaurea serta gerit
386422,body,64,0,True,[5],"Ergò nec invideas illi plangore qvietem,",ergò nec invideas illi plangore qvietem,ergo nec inuideas illi plangore quietem
386422,body,65,0,True,[5],Nec turbes luctu gaudia tanta tuo.,nec turbes luctu gaudia tanta tuo,nec turbes luctu gaudia tanta tuo
386422,body,66,0,True,[5],"Sed vive in Domino felix, ſemperq́; perenni,",sed vive in domino felix ſemperq́ perenni,sed uiue in domino felix semperq perenni
386422,body,67,0,True,[5],"Vota feras imo pectore, flore vire.",vota feras imo pectore flore vire,uota feras imo pectore flore uire
386422,item,68,0,False,[5],Facieb.,facieb,facieb
386422,body,68,1,False,[5],Joannes Dobricius Phæ & Medæ D. Phyſicus Reipubl.,joannes dobricius phæ & medæ d phyſicus reipubl,ioannes dobricius phae et medae d physicus reipubl
386422,item,68,2,True,[5],Vratis L.,vratis l,uratis l
386422,body,69,0,True,[5],"Eximios doluit, nuper ſibi funere raptos,",eximios doluit nuper ſibi funere raptos,eximios doluit nuper sibi funere raptos
386422,body,70,0,True,[5],"Sleſiacum nomen Bresla, doletꝙ́ viros.",sleſiacum nomen bresla doletꝙ́ viros,slesiacum nomen bresla doletquod uiros
386422,body,71,0,True,[6],"Urbem LIgnitii, gemina inclementia fati,",urbem lignitii gemina inclementia fati,urbem lignitii gemina inclementia fati
386422,body,72,0,True,[6],Summi obitum cogit nunc gemuiße viri.,summi obitum cogit nunc gemuiße viri,summi obitum cogit nunc gemuisse uiri
386422,body,73,0,True,[6],"Ille qvis? Ulricus Kutschenreuterus, honorem",ille qvis ulricus kutschenreuterus honorem,ille quis ulricus kutschenreuterus honorem
386422,body,74,0,True,[6],"Promeritus qvemvis arte, fide, ſtudio.",promeritus qvemvis arte fide ſtudio,promeritus quemuis arte fide studio
386422,body,75,0,True,[6],"Sat conſtat, fuerit qvid factum Hippone, vocatus",sat conſtat fuerit qvid factum hippone vocatus,sat constat fuerit quid factum hippone uocatus
386422,body,76,0,True,[6],Cum ſanctus miſerâ Præſul abißet humo.,cum ſanctus miſerâ præſul abißet humo,cum sanctus misera praesul abisset humo
386422,body,77,0,True,[6],"O miſerans mala noſtra Deus, fac, lætius omen,",o miſerans mala noſtra deus fac lætius omen,o miserans mala nostra deus fac laetius omen
386422,body,78,0,True,[6],"Qvæſumus, hanc Breslam Lignitiumq́; beet.",qvæſumus hanc breslam lignitiumq́ beet,quaesumus hanc breslam lignitiumq beet
386422,body,79,0,True,[6],"M. Elias Major Gymnaſii Vratislavienſis Rector & Profeſſor, cæterarumq́; Ibidem Scholarum Inſpector.",m elias major gymnaſii vratislavienſis rector & profeſſor cæterarumq́ ibidem scholarum inſpector,m elias maior gymnasii uratislauiensis rector et professor caeterarumq ibidem scholarum inspector
386422,head,80,0,True,[6],Ad piè defunctum προσφώνηοις,ad piè defunctum προσφώνηοις,ad pie defunctum
386422,body,81,0,True,[6],"Kutschreutere tuæ viventis gloria famæ,",kutschreutere tuæ viventis gloria famæ,kutschreutere tuae uiuentis gloria famae
386422,body,82,0,True,[6],Jam qvoq; Denati morte perire neqvit.,jam qvoq denati morte perire neqvit,iam quoq denati morte perire nequit
386422,body,83,0,True,[6],Lignitzenſe Tui ſaxum tegit oſsa ſepulti,lignitzenſe tui ſaxum tegit oſsa ſepulti,lignitzense tui saxum tegit ossa sepulti
386422,body,84,0,True,[6],Corporis: at cœlo libera mens fruitur.,corporis at cœlo libera mens fruitur,corporis at coelo libera mens fruitur
386422,body,85,0,True,[6],"Neſcit operta tegi ſurſùm ſublata per auras,",neſcit operta tegi ſurſùm ſublata per auras,nescit operta tegi sursum sublata per auras
386422,body,86,0,True,[6],Neſcit & interitu vivida fama mori.,neſcit & interitu vivida fama mori,nescit et interitu uiuida fama mori
386422,body,87,0,True,[6],"Crederet ut rectè populus, rectè docuiſti;",crederet ut rectè populus rectè docuiſti,crederet ut recte populus recte docuisti
386422,body,88,0,True,[6],"Vixiſti ſanctè, viveret utq́; piè.",vixiſti ſanctè viveret utq́ piè,uixisti sancte uiueret utq pie
386422,body,89,0,True,[6],"Qvi veluti decuit, docuit, vixitꝙ́, beatè",qvi veluti decuit docuit vixitꝙ́ beatè,qui ueluti decuit docuit uixitquod beate
386422,body,90,0,True,[6],"Et moritur, docuit cuncta docenda benè.",et moritur docuit cuncta docenda benè,et moritur docuit cuncta docenda bene
386422,body,91,0,True,[7],Nunc deſiderio populus geminata gemiſcens,nunc deſiderio populus geminata gemiſcens,nunc desiderio populus geminata gemiscens
386422,body,92,0,True,[7],"Dicta, Tui magnâ non ſine laude, ſonat,",dicta tui magnâ non ſine laude ſonat,dicta tui magna non sine laude sonat
386422,body,93,0,True,[7],"Quæ, cum flammipedum Pater eſt evectus eqvorum",quæ cum flammipedum pater eſt evectus eqvorum,quae cum flammipedum pater est euectus equorum
386422,body,94,0,True,[7],"Curru Thesbites, Filius ore dedit:",curru thesbites filius ore dedit,curru thesbites filius ore dedit
386422,body,95,0,True,[7],"Siccine, mi Pater, hoc triſti nos tempore linqvis?",siccine mi pater hoc triſti nos tempore linqvis,siccine mi pater hoc tristi nos tempore linquis
386422,body,96,0,True,[7],"O Pater, ô populi currus eqvesq; ſacri!",o pater ô populi currus eqvesq ſacri,o pater o populi currus equesq sacri
386422,body,97,0,False,[7],Johann Kurtzman Wratisl. in Eccleſiâ patriâ ad D. Mar. Magd. Diacon.,johann kurtzman wratisl in eccleſiâ patriâ ad d mar magd diacon,iohann kurtzman wratisl in ecclesia patria ad d mar magd diacon
386422,body,97,1,True,[7],& ad SS. Trinitat. Eccleſiaſtes.,& ad ss trinitat eccleſiaſtes,et ad ss trinitat ecclesiastes
386422,body,98,0,True,[7],"TAndèm ceßat iter, ceßat moder atio currûs,",tandèm ceßat iter ceßat moder atio currûs,tandem cessat iter cessat moder atio currus
386422,body,99,0,True,[7],Ceßant verſatæ per loca certa rotæ:,ceßant verſatæ per loca certa rotæ,cessant uersatae per loca certa rotae
386422,body,100,0,True,[7],"Ponit & Automedon ſcuticam, data lora remittit,",ponit & automedon ſcuticam data lora remittit,ponit et automedon scuticam data lora remittit
386422,body,101,0,True,[7],Et concußa diu membra qviete levat.,et concußa diu membra qviete levat,et concussa diu membra quiete leuat
386422,body,102,0,True,[7],"Sic, Ulrice, levas: ceßas, qvi diceris, eße",sic ulrice levas ceßas qvi diceris eße,sic ulrice leuas cessas qui diceris esse
386422,body,103,0,True,[7],Fervens in Lygio pulvere Currus-Eques.,fervens in lygio pulvere curruseques,feruens in lygio puluere curruseques
386422,body,104,0,True,[7],"Currus ut oppoſitum penetrat falcatus in agmen,",currus ut oppoſitum penetrat falcatus in agmen,currus ut oppositum penetrat falcatus in agmen
386422,body,105,0,True,[7],Obvia præcipiti corpora falce ruit:,obvia præcipiti corpora falce ruit,obuia praecipiti corpora falce ruit
386422,body,106,0,True,[7],Sic pius infenſos Tu contra Numinis hoſtes,sic pius infenſos tu contra numinis hoſtes,sic pius infensos tu contra numinis hostes
386422,body,107,0,True,[7],Pugnabas multis intrepidè precibus.,pugnabas multis intrepidè precibus,pugnabas multis intrepide precibus
386422,body,108,0,True,[7],"Fortiter obſtabas, ne paßim grandius augmen",fortiter obſtabas ne paßim grandius augmen,fortiter obstabas ne passim grandius augmen
386422,body,109,0,True,[7],"Sumeret impietas, ſumeret improbitas.",sumeret impietas ſumeret improbitas,sumeret impietas sumeret improbitas
386422,body,110,0,True,[7],Nunc poſt pugnatas animoſo pectore pugnas,nunc poſt pugnatas animoſo pectore pugnas,nunc post pugnatas animoso pectore pugnas
386422,body,111,0,True,[7],Angelico ſurſùm latus es Hexaphoro.,angelico ſurſùm latus es hexaphoro,angelico sursum latus es hexaphoro
386422,body,112,0,True,[8],Hic reqvieſce. Tui veniat Succeßor agonis.,hic reqvieſce tui veniat succeßor agonis,hic requiesce tui ueniat successor agonis
386422,body,113,0,True,[8],"Qvi Tibi par veniet pectore, VIR veniet.",qvi tibi par veniet pectore vir veniet,qui tibi par ueniet pectore uir ueniet
386422,body,114,0,True,[8],M. Henricus Closius Scholæ Vratislavienſium Magdalenææ Moderator.,m henricus closius scholæ vratislavienſium magdalenææ moderator,m henricus closius scholae uratislauiensium magdalenaeae moderator
386422,body,115,0,True,[8],"Kutſchreuterus obit, nec eum ſervare cadentem",kutſchreuterus obit nec eum ſervare cadentem,kutschreuterus obit nec eum seruare cadentem
386422,body,116,0,True,[8],"Vel Pietas potuit, vel Pietatis amor.",vel pietas potuit vel pietatis amor,uel pietas potuit uel pietatis amor
386422,body,117,0,True,[8],Sic Lignicenſis primaria gloria cœtûs,sic lignicenſis primaria gloria cœtûs,sic lignicensis primaria gloria coetus
386422,body,118,0,True,[8],"Heu cecidit, cecidit gemma Miniſterij!",heu cecidit cecidit gemma miniſterij,heu cecidit cecidit gemma ministerii
386422,body,119,0,True,[8],"In quò magna Viro fuit Experientia rerum,",in quò magna viro fuit experientia rerum,in quo magna uiro fuit experientia rerum
386422,body,120,0,True,[8],"Dexteritas, Pietas, atq; probata Fides.",dexteritas pietas atq probata fides,dexteritas pietas atq probata fides
386422,body,121,0,True,[8],"Sic ivêre Patres noſtri, ſic ibimus omnes,",sic ivêre patres noſtri ſic ibimus omnes,sic iuere patres nostri sic ibimus omnes
386422,body,122,0,True,[8],"Ad plures, quando vénerit hora Dei.",ad plures quando vénerit hora dei,ad plures quando uenerit hora dei
386422,body,123,0,True,[8],"Alme Deus, cujus ſapienti cuncta reguntur",alme deus cujus ſapienti cuncta reguntur,alme deus cuius sapienti cuncta reguntur
386422,body,124,0,True,[8],"Nutu, ſis Natis, ſis Viduæq; Parens,",nutu ſis natis ſis viduæq parens,nutu sis natis sis uiduaeq parens
386422,body,125,0,True,[8],"Et nobis cunctis poſthac, ô Magne Jehova,",et nobis cunctis poſthac ô magne jehova,et nobis cunctis posthac o magne iehoua
386422,body,126,0,True,[8],"Parce, Tibi laudes ſic pia lingva canet.",parce tibi laudes ſic pia lingva canet,parce tibi laudes sic pia lingua canet
386422,item,127,0,False,[8],συμπάχων ſcrib.,συμπάχων ſcrib,scrib
386422,body,127,1,False,[8],"Breslæ M. Joachimus Pollio, Eccleſ. Magdal. ibid.",breslæ m joachimus pollio eccleſ magdal ibid,breslae m ioachimus pollio eccles magdal ibid
386422,body,127,2,True,[8],"Diaconus, & Collegij B. Mariæ, quod eſt Lipſiæ, Collegiatus.",diaconus & collegij b mariæ quod eſt lipſiæ collegiatus,diaconus et collegii b mariae quod est lipsiae collegiatus
386422,body,128,0,True,[9],ATlas antiquis mactatur laude Pöetis:,atlas antiquis mactatur laude pöetis,atlas antiquis mactatur laude poetis
386422,body,129,0,True,[9],Sed Kutſchreuterus verior audit Atlas.,sed kutſchreuterus verior audit atlas,sed kutschreuterus uerior audit atlas
386422,body,130,0,True,[9],"Creditus ille alti convexum pondus olympi,",creditus ille alti convexum pondus olympi,creditus ille alti conuexum pondus olympi
386422,body,131,0,True,[9],"ne caderet, ſcapulis ſuſtinuiße ſuis.",ne caderet ſcapulis ſuſtinuiße ſuis,ne caderet scapulis sustinuisse suis
386422,body,132,0,True,[9],Hic ſcapulis Ligium verè portavit Olympum,hic ſcapulis ligium verè portavit olympum,hic scapulis ligium uere portauit olympum
386422,body,133,0,True,[9],dum Superintendens in tria luſtra fuit.,dum superintendens in tria luſtra fuit,dum superintendens in tria lustra fuit
386422,body,134,0,True,[9],"Non norunt ipſi, quò venerit ille, Pöetæ;",non norunt ipſi quò venerit ille pöetæ,non norunt ipsi quo uenerit ille poetae
386422,body,135,0,True,[9],â quo nunc cæli ſuſtineatur opus.,â quo nunc cæli ſuſtineatur opus,a quo nunc caeli sustineatur opus
386422,body,136,0,True,[9],"Verum â portato fuit hic ſuſceptus Olympo,",verum â portato fuit hic ſuſceptus olympo,uerum a portato fuit hic susceptus olympo
386422,body,137,0,True,[9],"Ut fieret requies, qui ſuit antè labor.",ut fieret requies qui ſuit antè labor,ut fieret requies qui suit ante labor
386422,body,138,0,True,[9],Johannes Jordanus Eccleſiæ Magdalenææ apud Bresl. Symmyſta.,johannes jordanus eccleſiæ magdalenææ apud bresl symmyſta,iohannes iordanus ecclesiae magdalenaeae apud bresl symmysta
386422,body,139,0,True,[9],"INdifferentèr Mors probum, & malum rapit:",indifferentèr mors probum & malum rapit,indifferenter mors probum et malum rapit
386422,body,140,0,True,[9],"Fortemq́; cædit Mars, & imbellem metu.",fortemq́ cædit mars & imbellem metu,fortemq caedit mars et imbellem metu
386422,body,141,0,True,[9],"Sic, Myſta Tu pie, ergò jam cadis quoq́;,",sic myſta tu pie ergò jam cadis quoq́,sic mysta tu pie ergo iam cadis quoq
386422,body,142,0,True,[9],"Multis, vigere quos nec admodum intereſt,",multis vigere quos nec admodum intereſt,multis uigere quos nec admodum interest
386422,body,143,0,True,[9],Superantibus. Scit mæſtus Urbis incola,superantibus scit mæſtus urbis incola,superantibus scit maestus urbis incola
386422,body,144,0,True,[9],Heu penè ſubrutæ; ſcit orbis incola,heu penè ſubrutæ ſcit orbis incola,heu pene subrutae scit orbis incola
386422,body,145,0,True,[9],"Sileſij anxius futuri, quàm probè",sileſij anxius futuri quàm probè,silesii anxius futuri quam probe
386422,body,146,0,True,[9],Traduxeris vitam hanc caducam; quàm vigil,traduxeris vitam hanc caducam quàm vigil,traduxeris uitam hanc caducam quam uigil
386422,body,147,0,True,[9],"Imper-q́;-territus Tui miles ducis,",imperq́territus tui miles ducis,imperqterritus tui miles ducis
386422,body,148,0,True,[9],Chriſti ajo: ſemper arma tractâris ſacra.,chriſti ajo ſemper arma tractâris ſacra,christi aio semper arma tractaris sacra
386422,body,149,0,True,[9],"At moreris, & nec Te, nec & quenquam juvat,",at moreris & nec te nec & quenquam juvat,at moreris et nec te nec et quenquam iuuat
386422,body,150,0,True,[9],Adeſse cui Te commodum quondam fuit.,adeſse cui te commodum quondam fuit,adesse cui te commodum quondam fuit
386422,body,151,0,True,[10],"Hoc fecerat quod cuiq́; commendabilem,",hoc fecerat quod cuiq́ commendabilem,hoc fecerat quod cuiq commendabilem
386422,body,152,0,True,[10],"Dignumq́;, qui per plura ſecla viveres.",dignumq́ qui per plura ſecla viveres,dignumq qui per plura secla uiueres
386422,body,153,0,True,[10],Morere tamen. Quid namq́; pravo vivere,morere tamen quid namq́ pravo vivere,morere tamen quid namq prauo uiuere
386422,body,154,0,True,[10],Mundo juvet? cui tuta nuſpiam fides,mundo juvet cui tuta nuſpiam fides,mundo iuuet cui tuta nuspiam fides
386422,body,155,0,True,[10],Virtusq́;. Nec nolente Te fas credere,virtusq́ nec nolente te fas credere,uirtusq nec nolente te fas credere
386422,body,156,0,True,[10],"Mori DEO, qvi porrò item Te iſthac tuâ",mori deo qvi porrò item te iſthac tuâ,mori deo qui porro item te isthac tua
386422,body,157,0,True,[10],Morte ad poli beata culmina evocat;,morte ad poli beata culmina evocat,morte ad poli beata culmina euocat
386422,body,158,0,True,[10],Mors Marsq́; ubi nulli amplius timebitur.,mors marsq́ ubi nulli amplius timebitur,mors marsq ubi nulli amplius timebitur
386422,item,159,0,False,[10],mem.,mem,mem
386422,body,159,1,True,[10],& honor. vir. deſiderætißi l. mꝙ́. d. Johan Blaufus.,& honor vir deſiderætißi l mꝙ́ d johan blaufus,et honor uir desideraetissi l mquod d iohan blaufus
386422,body,160,0,True,[10],"Gutschreutere jaces: non tanquam excußus equo,",gutschreutere jaces non tanquam excußus equo,gutschreutere iaces non tanquam excussus equo
386422,body,161,0,True,[10],Et dolor atꝙ quies irrequieta tenent.,et dolor atꝙ quies irrequieta tenent,et dolor atquod quies irrequieta tenent
386422,item,162,0,True,[10],(quem,quem,quem
386422,body,163,0,True,[10],"Sed veluti, totâ qui vexit luce Quadrigas,",sed veluti totâ qui vexit luce quadrigas,sed ueluti tota qui uexit luce quadrigas
386422,body,164,0,True,[10],"ad metam laßus Sole cadente venit,",ad metam laßus sole cadente venit,ad metam lassus sole cadente uenit
386422,body,165,0,True,[10],"Solvit eqvos hilaris, pariter munusꝙ́ togamꝙ́",solvit eqvos hilaris pariter munusꝙ́ togamꝙ́,soluit equos hilaris pariter munusquod togamquod
386422,body,166,0,True,[10],"Exuit, & ſomno lumina feßa fovet:",exuit & ſomno lumina feßa fovet,exuit et somno lumina fessa fouet
386422,body,167,0,True,[10],"Sic tu qui currum moderatus es altitonantis,",sic tu qui currum moderatus es altitonantis,sic tu qui currum moderatus es altitonantis
386422,body,168,0,True,[10],Veniſti ad ſacrum per loca flexa Scopum,veniſti ad ſacrum per loca flexa scopum,uenisti ad sacrum per loca flexa scopum
386422,body,169,0,True,[10],"Dimißis & equis, ſub vitæ ſpe melioris,",dimißis & equis ſub vitæ ſpe melioris,dimissis et equis sub uitae spe melioris
386422,body,170,0,True,[10],"Mortalem, & munus linquis in orbe, togam;",mortalem & munus linquis in orbe togam,mortalem et munus linquis in orbe togam
386422,body,171,0,True,[10],"Nunc requie longum relevas, Huldrice, laborem,",nunc requie longum relevas huldrice laborem,nunc requie longum releuas huldrice laborem
386422,body,172,0,True,[10],"Quod nec poſtremum eſt, absꝙ dolore jaces.",quod nec poſtremum eſt absꝙ dolore jaces,quod nec postremum est absquod dolore iaces
386422,body,173,0,True,[10],M. Daniel Rothe.,m daniel rothe,m daniel rothe
